# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmark.directChild

# Run progress: 0.00% complete, ETA 00:13:20
# Fork: 1 of 1
# Warmup Iteration   1: 4.841 ns/op
# Warmup Iteration   2: 4.464 ns/op
# Warmup Iteration   3: 4.165 ns/op
# Warmup Iteration   4: 4.035 ns/op
# Warmup Iteration   5: 4.422 ns/op
# Warmup Iteration   6: 4.073 ns/op
# Warmup Iteration   7: 4.315 ns/op
# Warmup Iteration   8: 3.961 ns/op
# Warmup Iteration   9: 4.051 ns/op
# Warmup Iteration  10: 4.271 ns/op
# Warmup Iteration  11: 3.986 ns/op
# Warmup Iteration  12: 4.084 ns/op
# Warmup Iteration  13: 4.013 ns/op
# Warmup Iteration  14: 4.051 ns/op
# Warmup Iteration  15: 4.090 ns/op
# Warmup Iteration  16: 4.054 ns/op
# Warmup Iteration  17: 4.081 ns/op
# Warmup Iteration  18: 3.987 ns/op
# Warmup Iteration  19: 3.942 ns/op
# Warmup Iteration  20: 4.268 ns/op
# Warmup Iteration   6: 331.274 ns/op
# Warmup Iteration   7: 319.726 ns/op
# Warmup Iteration   8: 317.751 ns/op
# Warmup Iteration   9: 314.172 ns/op
# Warmup Iteration  10: 314.451 ns/op
# Warmup Iteration  11: 316.127 ns/op
# Warmup Iteration  12: 321.044 ns/op
# Warmup Iteration  13: 322.484 ns/op
# Warmup Iteration  14: 322.424 ns/op
# Warmup Iteration  15: 322.643 ns/op
# Warmup Iteration  16: 328.965 ns/op
# Warmup Iteration  17: 326.449 ns/op
# Warmup Iteration  18: 319.036 ns/op
# Warmup Iteration  19: 324.011 ns/op
# Warmup Iteration  20: 323.496 ns/op
Iteration   1: 319.811 ns/op
Iteration   2: 320.596 ns/op
Iteration   3: 320.529 ns/op
Iteration   4: 322.047 ns/op
Iteration   5: 323.883 ns/op
Iteration   6: 319.078 ns/op
Iteration   7: 316.569 ns/op
Iteration   8: 313.599 ns/op
Iteration   9: 352.679 ns/op
Iteration  10: 326.172 ns/op
Iteration  11: 327.493 ns/op
Iteration  12: 326.222 ns/op
Iteration  13: 321.475 ns/op
Iteration  14: 323.210 ns/op
Iteration  15: 323.005 ns/op
Iteration  16: 326.573 ns/op
Iteration  17: 339.642 ns/op
Iteration  18: 320.774 ns/op
Iteration  19: 316.894 ns/op
Iteration  20: 321.775 ns/op


Result "reflectInterfaceLambda":
  324.101 ±(99.9%) 7.459 ns/op [Average]
  (min, avg, max) = (313.599, 324.101, 352.679), stdev = 8.590
  CI (99.9%): [316.642, 331.560] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.indyChild

# Run progress: 60.00% complete, ETA 00:05:25
# Fork: 1 of 1
# Warmup Iteration   1: 2255903.133 ns/op
# Warmup Iteration   2: 1191473.689 ns/op
# Warmup Iteration   3: 1105880.091 ns/op
# Warmup Iteration   4: 1153748.744 ns/op
# Warmup Iteration   5: 1196959.901 ns/op
# Warmup Iteration   6: 1063592.373 ns/op
# Warmup Iteration   7: 1032898.736 ns/op
# Warmup Iteration   8: 992330.017 ns/op
# Warmup Iteration   9: 990140.495 ns/op
# Warmup Iteration  10: 1195495.399 ns/op
# Warmup Iteration  11: 1068840.857 ns/op
# Warmup Iteration  12: 1017410.869 ns/op
# Warmup Iteration  13: 1012092.095 ns/op
# Warmup Iteration  14: 1016916.014 ns/op
# Warmup Iteration  15: 1009483.063 ns/op
# Warmup Iteration  16: 1007874.381 ns/op
# Warmup Iteration  17: 1019019.724 ns/op
# Warmup Iteration  18: 1043536.065 ns/op
# Warmup Iteration  19: 1378155.638 ns/op
# Warmup Iteration  20: 999923.487 ns/op
Iteration   1: 994939.985 ns/op
Iteration   2: 994803.874 ns/op
Iteration   3: 1033218.979 ns/op
Iteration   4: 1027716.269 ns/op
Iteration   5: 993186.270 ns/op
Iteration   6: 996306.812 ns/op
Iteration   7: 991129.112 ns/op
Iteration   8: 987509.450 ns/op
Iteration   9: 1162287.716 ns/op
Iteration  10: 1091286.857 ns/op
Iteration  11: 1039070.272 ns/op
Iteration  12: 1040686.093 ns/op
Iteration  13: 1023167.536 ns/op
Iteration  14: 1024692.355 ns/op
Iteration  15: 1029143.668 ns/op
Iteration  16: 1550507.564 ns/op
Iteration  17: 1024520.573 ns/op
Iteration  18: 1009825.667 ns/op
Iteration  19: 1011296.775 ns/op
Iteration  20: 1070023.339 ns/op


Result "indyChild":
  1054765.958 ±(99.9%) 107440.799 ns/op [Average]
  (min, avg, max) = (987509.450, 1054765.958, 1550507.564), stdev = 123728.984
  CI (99.9%): [947325.159, 1162206.757] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.indyClass

# Run progress: 65.00% complete, ETA 00:04:44
# Fork: 1 of 1
# Warmup Iteration   1: 1953010.193 ns/op
# Warmup Iteration   2: 1108050.106 ns/op
# Warmup Iteration   3: 1192316.358 ns/op
# Warmup Iteration   4: 1104348.687 ns/op
# Warmup Iteration   5: 1000704.882 ns/op
# Warmup Iteration   6: 1015182.537 ns/op
# Warmup Iteration   7: 1007543.985 ns/op
# Warmup Iteration   8: 1022907.211 ns/op
# Warmup Iteration   9: 1031263.121 ns/op
# Warmup Iteration  10: 1089733.284 ns/op
# Warmup Iteration  11: 1006665.199 ns/op
# Warmup Iteration  12: 1036681.000 ns/op
# Warmup Iteration  13: 1058454.979 ns/op
# Warmup Iteration  14: 1042323.821 ns/op
# Warmup Iteration  15: 1019526.459 ns/op
# Warmup Iteration  16: 998343.307 ns/op
# Warmup Iteration  17: 1021508.138 ns/op
# Warmup Iteration  18: 1006295.024 ns/op
# Warmup Iteration  19: 1108932.926 ns/op
# Warmup Iteration  20: 1011305.733 ns/op
Iteration   1: 1006336.632 ns/op
Iteration   2: 1006765.405 ns/op
Iteration   3: 1040139.410 ns/op
Iteration   4: 1006904.515 ns/op
Iteration   5: 1001368.863 ns/op
Iteration   6: 1025444.640 ns/op
Iteration   7: 1011393.628 ns/op
Iteration   8: 1055687.217 ns/op
Iteration   9: 1018559.694 ns/op
Iteration  10: 1038917.308 ns/op
Iteration  11: 1023672.090 ns/op
Iteration  12: 1019617.537 ns/op
Iteration  13: 1076854.483 ns/op
Iteration  14: 1022179.629 ns/op
Iteration  15: 1032821.007 ns/op
Iteration  16: 1008431.884 ns/op
Iteration  17: 1782036.696 ns/op
Iteration  18: 1181387.124 ns/op
Iteration  19: 1039044.604 ns/op
Iteration  20: 1067918.447 ns/op


Result "indyClass":
  1073274.041 ±(99.9%) 148973.893 ns/op [Average]
  (min, avg, max) = (1001368.863, 1073274.041, 1782036.696), stdev = 171558.557
  CI (99.9%): [924300.148, 1222247.934] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.indyInterfaceImpl

# Run progress: 70.00% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 2060821.090 ns/op
# Warmup Iteration   2: 1230664.969 ns/op
# Warmup Iteration   3: 1269063.908 ns/op
# Warmup Iteration   4: 1302731.721 ns/op
# Warmup Iteration   5: 1169197.262 ns/op
# Warmup Iteration   6: 1150173.309 ns/op
# Warmup Iteration   7: 1125719.844 ns/op
# Warmup Iteration   8: 1144044.051 ns/op
# Warmup Iteration   9: 1139879.985 ns/op
# Warmup Iteration  10: 1134231.299 ns/op
# Warmup Iteration  11: 1184123.416 ns/op
# Warmup Iteration  12: 1136744.066 ns/op
# Warmup Iteration  13: 1123307.499 ns/op
# Warmup Iteration  14: 1115775.334 ns/op
# Warmup Iteration  15: 1129378.449 ns/op
# Warmup Iteration  16: 1103243.379 ns/op
# Warmup Iteration  17: 1105611.722 ns/op
# Warmup Iteration  18: 1125510.973 ns/op
# Warmup Iteration  19: 1138162.533 ns/op
# Warmup Iteration  20: 1240685.770 ns/op
Iteration   1: 1294914.066 ns/op
Iteration   2: 1389463.625 ns/op
Iteration   3: 1153421.393 ns/op
Iteration   4: 1121411.678 ns/op
Iteration   5: 1121495.156 ns/op
Iteration   6: 1121631.020 ns/op
Iteration   7: 1128388.975 ns/op
Iteration   8: 1328199.754 ns/op
Iteration   9: 1160803.341 ns/op
Iteration  10: 1148719.315 ns/op
Iteration  11: 1167117.568 ns/op
Iteration  12: 1148276.333 ns/op
Iteration  13: 1176931.818 ns/op
Iteration  14: 1137601.990 ns/op
Iteration  15: 1146017.949 ns/op
Iteration  16: 1153293.820 ns/op
Iteration  17: 1170815.206 ns/op
Iteration  18: 1148587.073 ns/op
Iteration  19: 1832036.737 ns/op
Iteration  20: 1376695.926 ns/op


Result "indyInterfaceImpl":
  1221291.137 ±(99.9%) 144987.033 ns/op [Average]
  (min, avg, max) = (1121411.678, 1221291.137, 1832036.737), stdev = 166967.283
  CI (99.9%): [1076304.104, 1366278.170] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.indyInterfaceLambda

# Run progress: 75.00% complete, ETA 00:03:23
# Fork: 1 of 1
# Warmup Iteration   1: 1858725.809 ns/op
# Warmup Iteration   2: 1127016.872 ns/op
# Warmup Iteration   3: 1172833.350 ns/op
# Warmup Iteration   4: 1221593.258 ns/op
# Warmup Iteration   5: 1013997.765 ns/op
# Warmup Iteration   6: 1032569.764 ns/op
# Warmup Iteration   7: 1021932.349 ns/op
# Warmup Iteration   8: 1041003.247 ns/op
# Warmup Iteration   9: 1014180.800 ns/op
# Warmup Iteration  10: 1032462.569 ns/op
# Warmup Iteration  11: 1043426.871 ns/op
# Warmup Iteration  12: 1010007.785 ns/op
# Warmup Iteration  13: 1030790.135 ns/op
# Warmup Iteration  14: 1100166.783 ns/op
# Warmup Iteration  15: 1015694.975 ns/op
# Warmup Iteration  16: 1009451.557 ns/op
# Warmup Iteration  17: 1058401.588 ns/op
# Warmup Iteration  18: 1039485.733 ns/op
# Warmup Iteration  19: 1030841.607 ns/op
# Warmup Iteration  20: 1044153.314 ns/op
Iteration   1: 1038348.817 ns/op
Iteration   2: 1057315.451 ns/op
Iteration   3: 1022946.732 ns/op
Iteration   4: 1070718.082 ns/op
Iteration   5: 1039934.454 ns/op
Iteration   6: 1031503.253 ns/op
Iteration   7: 1315679.807 ns/op
Iteration   8: 1142779.407 ns/op
Iteration   9: 1034608.622 ns/op
Iteration  10: 1032033.680 ns/op
Iteration  11: 1034743.530 ns/op
Iteration  12: 1055416.216 ns/op
Iteration  13: 1085316.936 ns/op
Iteration  14: 1039170.978 ns/op
Iteration  15: 1033467.004 ns/op
Iteration  16: 1075577.995 ns/op
Iteration  17: 1052079.179 ns/op
Iteration  18: 1057781.742 ns/op
Iteration  19: 1065978.495 ns/op
Iteration  20: 1037050.611 ns/op


Result "indyInterfaceLambda":
  1066122.550 ±(99.9%) 56131.376 ns/op [Average]
  (min, avg, max) = (1022946.732, 1066122.550, 1315679.807), stdev = 64640.976
  CI (99.9%): [1009991.174, 1122253.925] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.reflectChild

# Run progress: 80.00% complete, ETA 00:02:42
# Fork: 1 of 1
# Warmup Iteration   1: 256969.931 ns/op
# Warmup Iteration   2: 247537.300 ns/op
# Warmup Iteration   3: 231582.791 ns/op
# Warmup Iteration   4: 233111.437 ns/op
# Warmup Iteration   5: 250610.144 ns/op
# Warmup Iteration   6: 262959.058 ns/op
# Warmup Iteration   7: 234117.883 ns/op
# Warmup Iteration   8: 235911.953 ns/op
# Warmup Iteration   9: 235760.333 ns/op
# Warmup Iteration  10: 238158.608 ns/op
# Warmup Iteration  11: 239752.817 ns/op
# Warmup Iteration  12: 237429.394 ns/op
# Warmup Iteration  13: 231710.420 ns/op
# Warmup Iteration  14: 233493.148 ns/op
# Warmup Iteration  15: 237149.026 ns/op
# Warmup Iteration  16: 235301.825 ns/op
# Warmup Iteration  17: 242048.953 ns/op
# Warmup Iteration  18: 253154.364 ns/op
# Warmup Iteration  19: 237991.659 ns/op
# Warmup Iteration  20: 239337.060 ns/op
Iteration   1: 244420.124 ns/op
Iteration   2: 240328.848 ns/op
Iteration   3: 236217.742 ns/op
Iteration   4: 235449.039 ns/op
Iteration   5: 234065.764 ns/op
Iteration   6: 236183.976 ns/op
Iteration   7: 241804.089 ns/op
Iteration   8: 241704.141 ns/op
Iteration   9: 244687.444 ns/op
Iteration  10: 246390.083 ns/op
Iteration  11: 241320.186 ns/op
Iteration  12: 242817.070 ns/op
Iteration  13: 241388.323 ns/op
Iteration  14: 237383.986 ns/op
Iteration  15: 241838.809 ns/op
Iteration  16: 239055.162 ns/op
Iteration  17: 239785.337 ns/op
Iteration  18: 242850.204 ns/op
Iteration  19: 238899.499 ns/op
Iteration  20: 250068.005 ns/op


Result "reflectChild":
  240832.892 ±(99.9%) 3409.996 ns/op [Average]
  (min, avg, max) = (234065.764, 240832.892, 250068.005), stdev = 3926.957
  CI (99.9%): [237422.896, 244242.888] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.reflectClass

# Run progress: 85.00% complete, ETA 00:02:02
# Fork: 1 of 1
# Warmup Iteration   1: 258245.623 ns/op
# Warmup Iteration   2: 238576.313 ns/op
# Warmup Iteration   3: 239918.622 ns/op
# Warmup Iteration   4: 240605.737 ns/op
# Warmup Iteration   5: 240780.539 ns/op
# Warmup Iteration   6: 241759.739 ns/op
# Warmup Iteration   7: 237815.499 ns/op
# Warmup Iteration   8: 239674.176 ns/op
# Warmup Iteration   9: 240283.628 ns/op
# Warmup Iteration  10: 243379.532 ns/op
# Warmup Iteration  11: 240173.493 ns/op
# Warmup Iteration  12: 242767.737 ns/op
# Warmup Iteration  13: 241762.124 ns/op
# Warmup Iteration  14: 246750.583 ns/op
# Warmup Iteration  15: 238348.295 ns/op
# Warmup Iteration  16: 242014.870 ns/op
# Warmup Iteration  17: 237762.908 ns/op
# Warmup Iteration  18: 239276.717 ns/op
# Warmup Iteration  19: 238688.708 ns/op
# Warmup Iteration  20: 244315.152 ns/op
Iteration   1: 242348.288 ns/op
Iteration   2: 237688.168 ns/op
Iteration   3: 235999.519 ns/op
Iteration   4: 234065.585 ns/op
Iteration   5: 235217.869 ns/op
Iteration   6: 240199.283 ns/op
Iteration   7: 241429.118 ns/op
Iteration   8: 246384.229 ns/op
Iteration   9: 247666.336 ns/op
Iteration  10: 249834.014 ns/op
Iteration  11: 247738.375 ns/op
Iteration  12: 243814.440 ns/op
Iteration  13: 240787.910 ns/op
Iteration  14: 248658.514 ns/op
Iteration  15: 246261.087 ns/op
Iteration  16: 246469.548 ns/op
Iteration  17: 241866.443 ns/op
Iteration  18: 247262.177 ns/op
Iteration  19: 243921.107 ns/op
Iteration  20: 247049.293 ns/op


Result "reflectClass":
  243233.065 ±(99.9%) 4114.566 ns/op [Average]
  (min, avg, max) = (234065.585, 243233.065, 249834.014), stdev = 4738.340
  CI (99.9%): [239118.499, 247347.631] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.reflectInterfaceImpl

# Run progress: 90.00% complete, ETA 00:01:21
# Fork: 1 of 1
# Warmup Iteration   1: 249041.102 ns/op
# Warmup Iteration   2: 242039.671 ns/op
# Warmup Iteration   3: 235289.131 ns/op
# Warmup Iteration   4: 233599.300 ns/op
# Warmup Iteration   5: 236911.135 ns/op
# Warmup Iteration   6: 237040.990 ns/op
# Warmup Iteration   7: 232019.172 ns/op
# Warmup Iteration   8: 235725.206 ns/op
# Warmup Iteration   9: 235314.968 ns/op
# Warmup Iteration  10: 236258.285 ns/op
# Warmup Iteration  11: 236530.370 ns/op
# Warmup Iteration  12: 235286.526 ns/op
# Warmup Iteration  13: 238633.316 ns/op
# Warmup Iteration  14: 237569.059 ns/op
# Warmup Iteration  15: 238072.635 ns/op
# Warmup Iteration  16: 240231.162 ns/op
# Warmup Iteration  17: 231642.996 ns/op
# Warmup Iteration  18: 236384.655 ns/op
# Warmup Iteration  19: 236080.442 ns/op
# Warmup Iteration  20: 240913.153 ns/op
Iteration   1: 237103.763 ns/op
Iteration   2: 232572.598 ns/op
Iteration   3: 233067.854 ns/op
Iteration   4: 239426.212 ns/op
Iteration   5: 233725.537 ns/op
Iteration   6: 235018.364 ns/op
Iteration   7: 241849.553 ns/op
Iteration   8: 240420.910 ns/op
Iteration   9: 245410.782 ns/op
Iteration  10: 269131.883 ns/op
Iteration  11: 247775.581 ns/op
Iteration  12: 245615.927 ns/op
Iteration  13: 244340.974 ns/op
Iteration  14: 245592.727 ns/op
Iteration  15: 241461.981 ns/op
Iteration  16: 243582.133 ns/op
Iteration  17: 247541.163 ns/op
Iteration  18: 241296.150 ns/op
Iteration  19: 247785.280 ns/op
Iteration  20: 245067.490 ns/op


Result "reflectInterfaceImpl":
  242889.343 ±(99.9%) 6879.764 ns/op [Average]
  (min, avg, max) = (232572.598, 242889.343, 269131.883), stdev = 7922.746
  CI (99.9%): [236009.579, 249769.107] (assumes normal distribution)


# JMH 1.16 (released 59 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_51.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.protocols.benchmarks.ProtocolsBenchmarkBatches.reflectInterfaceLambda

# Run progress: 95.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 601974.773 ns/op
# Warmup Iteration   2: 577754.744 ns/op
# Warmup Iteration   3: 583676.597 ns/op
# Warmup Iteration   4: 576101.535 ns/op
# Warmup Iteration   5: 566531.955 ns/op
# Warmup Iteration   6: 581240.216 ns/op
# Warmup Iteration   7: 576781.258 ns/op
# Warmup Iteration   8: 572074.766 ns/op
# Warmup Iteration   9: 583649.837 ns/op
# Warmup Iteration  10: 595445.724 ns/op
# Warmup Iteration  11: 576491.279 ns/op
# Warmup Iteration  12: 586014.615 ns/op
# Warmup Iteration  13: 578996.408 ns/op
# Warmup Iteration  14: 575651.818 ns/op
# Warmup Iteration  15: 577798.953 ns/op
# Warmup Iteration  16: 576032.986 ns/op
# Warmup Iteration  17: 581697.356 ns/op
# Warmup Iteration  18: 585156.715 ns/op
# Warmup Iteration  19: 589595.406 ns/op
# Warmup Iteration  20: 577514.953 ns/op
Iteration   1: 596411.697 ns/op
Iteration   2: 594919.195 ns/op
Iteration   3: 573938.560 ns/op
Iteration   4: 579978.730 ns/op
Iteration   5: 579851.842 ns/op
Iteration   6: 577274.001 ns/op
Iteration   7: 570492.394 ns/op
Iteration   8: 578395.145 ns/op
Iteration   9: 582716.704 ns/op
Iteration  10: 583721.111 ns/op
Iteration  11: 577892.755 ns/op
Iteration  12: 578218.038 ns/op
Iteration  13: 602287.623 ns/op
Iteration  14: 586790.070 ns/op
Iteration  15: 570736.970 ns/op
Iteration  16: 577691.671 ns/op
Iteration  17: 579379.508 ns/op
Iteration  18: 566487.630 ns/op
Iteration  19: 580304.261 ns/op
Iteration  20: 581698.792 ns/op


Result "reflectInterfaceLambda":
  580959.335 ±(99.9%) 7610.543 ns/op [Average]
  (min, avg, max) = (566487.630, 580959.335, 602287.623), stdev = 8764.313
  CI (99.9%): [573348.792, 588569.878] (assumes normal distribution)


# Run complete. Total time: 00:13:33

Benchmark                                         Mode  Cnt        Score        Error  Units
ProtocolsBenchmark.directChild                    avgt   20        4.007 ±      0.059  ns/op
ProtocolsBenchmark.directClass                    avgt   20        3.994 ±      0.114  ns/op
ProtocolsBenchmark.directInterfaceImpl            avgt   20        4.006 ±      0.107  ns/op
ProtocolsBenchmark.directInterfaceLambda          avgt   20        3.951 ±      0.047  ns/op
ProtocolsBenchmark.indyChild                      avgt   20       28.622 ±      0.352  ns/op
ProtocolsBenchmark.indyClass                      avgt   20       28.694 ±      0.322  ns/op
ProtocolsBenchmark.indyInterfaceImpl              avgt   20       29.711 ±      0.400  ns/op
ProtocolsBenchmark.indyInterfaceLambda            avgt   20       28.032 ±      0.248  ns/op
ProtocolsBenchmark.reflectChild                   avgt   20        8.273 ±      0.087  ns/op
ProtocolsBenchmark.reflectClass                   avgt   20        8.257 ±      0.078  ns/op
ProtocolsBenchmark.reflectInterfaceImpl           avgt   20        8.260 ±      0.086  ns/op
ProtocolsBenchmark.reflectInterfaceLambda         avgt   20      324.101 ±      7.459  ns/op
ProtocolsBenchmarkBatches.indyChild               avgt   20  1054765.958 ± 107440.799  ns/op
ProtocolsBenchmarkBatches.indyClass               avgt   20  1073274.041 ± 148973.893  ns/op
ProtocolsBenchmarkBatches.indyInterfaceImpl       avgt   20  1221291.137 ± 144987.033  ns/op
ProtocolsBenchmarkBatches.indyInterfaceLambda     avgt   20  1066122.550 ±  56131.376  ns/op
ProtocolsBenchmarkBatches.reflectChild            avgt   20   240832.892 ±   3409.996  ns/op
ProtocolsBenchmarkBatches.reflectClass            avgt   20   243233.065 ±   4114.566  ns/op
ProtocolsBenchmarkBatches.reflectInterfaceImpl    avgt   20   242889.343 ±   6879.764  ns/op
ProtocolsBenchmarkBatches.reflectInterfaceLambda  avgt   20   580959.335 ±   7610.543  ns/op
