[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
Iteration  17: 16873.689 us/op
Iteration  18: 16474.569 us/op
Iteration  19: 16436.790 us/op
Iteration  20: 16449.743 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16548.609 ±(99.9%) 249.720 us/op [Average]
  (min, avg, max) = (16342.364, 16548.609, 17585.893), stdev = 287.578
  CI (99.9%): [16298.888, 16798.329] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 0.654 us/op
# Warmup Iteration   2: 0.624 us/op
# Warmup Iteration   3: 0.606 us/op
# Warmup Iteration   4: 0.618 us/op
# Warmup Iteration   5: 0.603 us/op
# Warmup Iteration   6: 0.610 us/op
# Warmup Iteration   7: 0.603 us/op
# Warmup Iteration   8: 0.604 us/op
# Warmup Iteration   9: 0.604 us/op
# Warmup Iteration  10: 0.603 us/op
# Warmup Iteration  11: 0.606 us/op
# Warmup Iteration  12: 0.604 us/op
# Warmup Iteration  13: 0.604 us/op
# Warmup Iteration  14: 0.603 us/op
# Warmup Iteration  15: 0.603 us/op
# Warmup Iteration  16: 0.605 us/op
# Warmup Iteration  17: 0.595 us/op
# Warmup Iteration  18: 0.595 us/op
# Warmup Iteration  19: 0.594 us/op
# Warmup Iteration  20: 0.595 us/op
Iteration   1: 0.596 us/op
Iteration   2: 0.596 us/op
Iteration   3: 0.595 us/op
Iteration   4: 0.596 us/op
Iteration   5: 0.596 us/op
Iteration   6: 0.604 us/op
Iteration   7: 0.596 us/op
Iteration   8: 0.598 us/op
Iteration   9: 0.598 us/op
Iteration  10: 0.598 us/op
Iteration  11: 0.610 us/op
Iteration  12: 0.598 us/op
Iteration  13: 0.600 us/op
Iteration  14: 0.599 us/op
Iteration  15: 0.602 us/op
Iteration  16: 0.608 us/op
Iteration  17: 0.597 us/op
Iteration  18: 0.596 us/op
Iteration  19: 0.597 us/op
Iteration  20: 0.598 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10":
  0.599 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.595, 0.599, 0.610), stdev = 0.004
  CI (99.9%): [0.595, 0.602] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 10.926 us/op
# Warmup Iteration   2: 10.438 us/op
# Warmup Iteration   3: 10.494 us/op
# Warmup Iteration   4: 10.210 us/op
# Warmup Iteration   5: 10.264 us/op
# Warmup Iteration   6: 10.667 us/op
# Warmup Iteration   7: 10.194 us/op
# Warmup Iteration   8: 10.204 us/op
# Warmup Iteration   9: 10.207 us/op
# Warmup Iteration  10: 10.203 us/op
# Warmup Iteration  11: 10.201 us/op
# Warmup Iteration  12: 10.204 us/op
# Warmup Iteration  13: 10.318 us/op
# Warmup Iteration  14: 10.256 us/op
# Warmup Iteration  15: 10.324 us/op
# Warmup Iteration  16: 10.197 us/op
# Warmup Iteration  17: 10.164 us/op
# Warmup Iteration  18: 10.156 us/op
# Warmup Iteration  19: 10.151 us/op
# Warmup Iteration  20: 10.153 us/op
Iteration   1: 10.170 us/op
Iteration   2: 10.724 us/op
Iteration   3: 11.789 us/op
Iteration   4: 10.169 us/op
Iteration   5: 10.189 us/op
Iteration   6: 10.160 us/op
Iteration   7: 10.157 us/op
Iteration   8: 10.157 us/op
Iteration   9: 10.166 us/op
Iteration  10: 10.163 us/op
Iteration  11: 10.170 us/op
Iteration  12: 10.168 us/op
Iteration  13: 10.155 us/op
Iteration  14: 10.152 us/op
Iteration  15: 10.198 us/op
Iteration  16: 10.160 us/op
Iteration  17: 10.447 us/op
Iteration  18: 10.168 us/op
Iteration  19: 10.234 us/op
Iteration  20: 10.198 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100":
  10.295 ±(99.9%) 0.327 us/op [Average]
  (min, avg, max) = (10.152, 10.295, 11.789), stdev = 0.377
  CI (99.9%): [9.967, 10.622] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 141.555 us/op
# Warmup Iteration   2: 134.991 us/op
# Warmup Iteration   3: 135.666 us/op
# Warmup Iteration   4: 132.802 us/op
# Warmup Iteration   5: 136.433 us/op
# Warmup Iteration   6: 138.241 us/op
# Warmup Iteration   7: 132.179 us/op
# Warmup Iteration   8: 132.706 us/op
# Warmup Iteration   9: 132.640 us/op
# Warmup Iteration  10: 132.195 us/op
# Warmup Iteration  11: 132.421 us/op
# Warmup Iteration  12: 132.637 us/op
# Warmup Iteration  13: 132.268 us/op
# Warmup Iteration  14: 132.484 us/op
# Warmup Iteration  15: 133.549 us/op
# Warmup Iteration  16: 132.230 us/op
# Warmup Iteration  17: 133.271 us/op
# Warmup Iteration  18: 133.252 us/op
# Warmup Iteration  19: 133.191 us/op
# Warmup Iteration  20: 133.184 us/op
Iteration   1: 133.207 us/op
Iteration   2: 133.243 us/op
Iteration   3: 133.347 us/op
Iteration   4: 133.747 us/op
Iteration   5: 134.057 us/op
Iteration   6: 133.314 us/op
Iteration   7: 133.145 us/op
Iteration   8: 133.220 us/op
Iteration   9: 133.840 us/op
Iteration  10: 133.254 us/op
Iteration  11: 133.479 us/op
Iteration  12: 133.511 us/op
Iteration  13: 133.505 us/op
Iteration  14: 133.497 us/op
Iteration  15: 133.665 us/op
Iteration  16: 133.837 us/op
Iteration  17: 133.555 us/op
Iteration  18: 133.653 us/op
Iteration  19: 133.567 us/op
Iteration  20: 133.728 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000":
  133.519 ±(99.9%) 0.216 us/op [Average]
  (min, avg, max) = (133.145, 133.519, 134.057), stdev = 0.249
  CI (99.9%): [133.302, 133.735] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 1733.079 us/op
# Warmup Iteration   2: 1644.455 us/op
# Warmup Iteration   3: 1644.219 us/op
# Warmup Iteration   4: 1610.687 us/op
# Warmup Iteration   5: 1670.118 us/op
# Warmup Iteration   6: 1606.731 us/op
# Warmup Iteration   7: 1609.783 us/op
# Warmup Iteration   8: 1613.195 us/op
# Warmup Iteration   9: 1611.278 us/op
# Warmup Iteration  10: 1614.227 us/op
# Warmup Iteration  11: 1605.140 us/op
# Warmup Iteration  12: 1608.556 us/op
# Warmup Iteration  13: 1608.904 us/op
# Warmup Iteration  14: 1611.249 us/op
# Warmup Iteration  15: 1612.562 us/op
# Warmup Iteration  16: 1611.129 us/op
# Warmup Iteration  17: 1611.711 us/op
# Warmup Iteration  18: 1615.955 us/op
# Warmup Iteration  19: 1613.695 us/op
# Warmup Iteration  20: 1616.931 us/op
Iteration   1: 1610.683 us/op
Iteration   2: 1655.217 us/op
Iteration   3: 1641.745 us/op
Iteration   4: 1610.366 us/op
Iteration   5: 1627.887 us/op
Iteration   6: 1610.187 us/op
Iteration   7: 1608.460 us/op
Iteration   8: 1611.714 us/op
Iteration   9: 1612.722 us/op
Iteration  10: 1610.164 us/op
Iteration  11: 1618.846 us/op
Iteration  12: 1625.151 us/op
Iteration  13: 1609.813 us/op
Iteration  14: 1614.167 us/op
Iteration  15: 1619.227 us/op
Iteration  16: 1613.859 us/op
Iteration  17: 1615.659 us/op
Iteration  18: 1614.916 us/op
Iteration  19: 1616.938 us/op
Iteration  20: 1618.857 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000":
  1618.329 ±(99.9%) 10.170 us/op [Average]
  (min, avg, max) = (1608.460, 1618.329, 1655.217), stdev = 11.712
  CI (99.9%): [1608.159, 1628.499] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000

# Run progress: 90.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 20853.977 us/op
# Warmup Iteration   2: 19817.872 us/op
# Warmup Iteration   3: 19784.715 us/op
# Warmup Iteration   4: 19656.573 us/op
# Warmup Iteration   5: 20140.796 us/op
# Warmup Iteration   6: 19498.012 us/op
# Warmup Iteration   7: 19510.779 us/op
# Warmup Iteration   8: 19765.116 us/op
# Warmup Iteration   9: 19477.549 us/op
# Warmup Iteration  10: 19579.647 us/op
# Warmup Iteration  11: 19541.216 us/op
# Warmup Iteration  12: 19483.396 us/op
# Warmup Iteration  13: 19540.458 us/op
# Warmup Iteration  14: 19616.607 us/op
# Warmup Iteration  15: 19506.560 us/op
# Warmup Iteration  16: 19510.840 us/op
# Warmup Iteration  17: 19521.085 us/op
# Warmup Iteration  18: 19492.431 us/op
# Warmup Iteration  19: 19529.192 us/op
# Warmup Iteration  20: 19446.606 us/op
Iteration   1: 19455.816 us/op
Iteration   2: 19477.605 us/op
Iteration   3: 19478.537 us/op
Iteration   4: 19675.924 us/op
Iteration   5: 19456.467 us/op
Iteration   6: 19516.931 us/op
Iteration   7: 19517.137 us/op
Iteration   8: 19511.360 us/op
Iteration   9: 19506.878 us/op
Iteration  10: 19484.275 us/op
Iteration  11: 19476.490 us/op
Iteration  12: 19492.011 us/op
Iteration  13: 19503.337 us/op
Iteration  14: 19611.266 us/op
Iteration  15: 19534.115 us/op
Iteration  16: 19552.307 us/op
Iteration  17: 19572.309 us/op
Iteration  18: 19605.510 us/op
Iteration  19: 19652.747 us/op
Iteration  20: 19515.830 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  19529.843 ±(99.9%) 54.848 us/op [Average]
  (min, avg, max) = (19455.816, 19529.843, 19675.924), stdev = 63.163
  CI (99.9%): [19474.995, 19584.691] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score     Error  Units
MergeSort.testExplicit10      avgt   20      0.466 ±   0.003  us/op
MergeSort.testExplicit100     avgt   20      7.999 ±   0.143  us/op
MergeSort.testExplicit1000    avgt   20    108.602 ±   1.120  us/op
MergeSort.testExplicit10000   avgt   20   1347.213 ±   4.291  us/op
MergeSort.testExplicit100000  avgt   20  16548.609 ± 249.720  us/op
MergeSort.testImplicit10      avgt   20      0.599 ±   0.004  us/op
MergeSort.testImplicit100     avgt   20     10.295 ±   0.327  us/op
MergeSort.testImplicit1000    avgt   20    133.519 ±   0.216  us/op
MergeSort.testImplicit10000   avgt   20   1618.329 ±  10.170  us/op
MergeSort.testImplicit100000  avgt   20  19529.843 ±  54.848  us/op
[DONE] ./indy_lru.xml
[START] ./indy_rw_list.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$12$Foo$bar0$(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run0(Interfaces.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0(SingleRun.kt:14)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args0_jmhTest.args0_avgt_jmhStub(SingleRun_args0_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args0_jmhTest.args0_AverageTime(SingleRun_args0_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$13$Foo$bar1$Int(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run1(Interfaces.kt:36)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1(SingleRun.kt:17)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args1_jmhTest.args1_avgt_jmhStub(SingleRun_args1_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args1_jmhTest.args1_AverageTime(SingleRun_args1_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$18$Foo$bar10$IntIntIntIntIntIntIntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run10(Interfaces.kt:41)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10(SingleRun.kt:32)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args10_jmhTest.args10_avgt_jmhStub(SingleRun_args10_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args10_jmhTest.args10_AverageTime(SingleRun_args10_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$19$Foo$bar15$IntIntIntIntIntIntIntIntIntIntIntIntIntIntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run15(Interfaces.kt:42)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15(SingleRun.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args15_jmhTest.args15_avgt_jmhStub(SingleRun_args15_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args15_jmhTest.args15_AverageTime(SingleRun_args15_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 3
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 19 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:00:01
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.proto$14$Foo$bar2$IntInt(Interfaces.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.InterfacesKt.run2(Interfaces.kt:37)
	at ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2(SingleRun.kt:20)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args2_jmhTest.args2_avgt_jmhStub(SingleRun_args2_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.SingleRun_args2_jmhTest.args2_AverageTime(SingleRun_args2_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
