[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:42
# Fork: 1 of 1
# Warmup Iteration   1: 16.446 ns/op
# Warmup Iteration   2: 14.808 ns/op
# Warmup Iteration   3: 14.340 ns/op
# Warmup Iteration   4: 14.981 ns/op
# Warmup Iteration   5: 14.352 ns/op
# Warmup Iteration   6: 14.282 ns/op
# Warmup Iteration   7: 14.277 ns/op
# Warmup Iteration   8: 14.246 ns/op
# Warmup Iteration   9: 14.340 ns/op
# Warmup Iteration  10: 14.300 ns/op
# Warmup Iteration  11: 14.293 ns/op
# Warmup Iteration  12: 14.258 ns/op
# Warmup Iteration  13: 14.271 ns/op
# Warmup Iteration  14: 14.330 ns/op
# Warmup Iteration  15: 14.338 ns/op
# Warmup Iteration  16: 14.377 ns/op
# Warmup Iteration  17: 13.474 ns/op
# Warmup Iteration  18: 13.442 ns/op
# Warmup Iteration  19: 13.520 ns/op
# Warmup Iteration  20: 14.062 ns/op
Iteration   1: 13.440 ns/op
Iteration   2: 14.139 ns/op
Iteration   3: 13.734 ns/op
Iteration   4: 13.563 ns/op
Iteration   5: 13.490 ns/op
Iteration   6: 13.425 ns/op
Iteration   7: 13.464 ns/op
Iteration   8: 13.447 ns/op
Iteration   9: 13.444 ns/op
Iteration  10: 13.439 ns/op
Iteration  11: 14.190 ns/op
Iteration  12: 13.713 ns/op
Iteration  13: 14.065 ns/op
Iteration  14: 15.035 ns/op
Iteration  15: 14.472 ns/op
Iteration  16: 13.606 ns/op
Iteration  17: 13.625 ns/op
Iteration  18: 13.980 ns/op
Iteration  19: 13.474 ns/op
Iteration  20: 13.474 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.761 ±(99.9%) 0.374 ns/op [Average]
  (min, avg, max) = (13.425, 13.761, 15.035), stdev = 0.431
  CI (99.9%): [13.387, 14.135] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 16.209 ns/op
# Warmup Iteration   2: 15.588 ns/op
# Warmup Iteration   3: 14.707 ns/op
# Warmup Iteration   4: 14.815 ns/op
# Warmup Iteration   5: 14.841 ns/op
# Warmup Iteration   6: 15.002 ns/op
# Warmup Iteration   7: 15.157 ns/op
# Warmup Iteration   8: 16.067 ns/op
# Warmup Iteration   9: 15.848 ns/op
# Warmup Iteration  10: 15.332 ns/op
# Warmup Iteration  11: 15.320 ns/op
# Warmup Iteration  12: 14.940 ns/op
# Warmup Iteration  13: 14.770 ns/op
# Warmup Iteration  14: 15.291 ns/op
# Warmup Iteration  15: 15.701 ns/op
# Warmup Iteration  16: 14.726 ns/op
# Warmup Iteration  17: 15.174 ns/op
# Warmup Iteration  18: 15.417 ns/op
# Warmup Iteration  19: 14.931 ns/op
# Warmup Iteration  20: 14.811 ns/op
Iteration   1: 15.606 ns/op
Iteration   2: 16.505 ns/op
Iteration   3: 14.741 ns/op
Iteration   4: 14.953 ns/op
Iteration   5: 14.756 ns/op
Iteration   6: 15.495 ns/op
Iteration   7: 16.941 ns/op
Iteration   8: 16.087 ns/op
Iteration   9: 15.218 ns/op
Iteration  10: 15.382 ns/op
Iteration  11: 16.038 ns/op
Iteration  12: 15.730 ns/op
Iteration  13: 16.021 ns/op
Iteration  14: 16.612 ns/op
Iteration  15: 15.970 ns/op
Iteration  16: 15.231 ns/op
Iteration  17: 15.643 ns/op
Iteration  18: 15.007 ns/op
Iteration  19: 14.834 ns/op
Iteration  20: 15.056 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  15.591 ±(99.9%) 0.558 ns/op [Average]
  (min, avg, max) = (14.741, 15.591, 16.941), stdev = 0.643
  CI (99.9%): [15.033, 16.149] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 13.147 ns/op
# Warmup Iteration   2: 16.697 ns/op
# Warmup Iteration   3: 12.261 ns/op
# Warmup Iteration   4: 13.480 ns/op
# Warmup Iteration   5: 13.610 ns/op
# Warmup Iteration   6: 13.299 ns/op
# Warmup Iteration   7: 11.832 ns/op
# Warmup Iteration   8: 11.775 ns/op
# Warmup Iteration   9: 11.812 ns/op
# Warmup Iteration  10: 12.704 ns/op
# Warmup Iteration  11: 12.018 ns/op
# Warmup Iteration  12: 11.992 ns/op
# Warmup Iteration  13: 12.836 ns/op
# Warmup Iteration  14: 12.398 ns/op
# Warmup Iteration  15: 12.524 ns/op
# Warmup Iteration  16: 12.176 ns/op
# Warmup Iteration  17: 12.878 ns/op
# Warmup Iteration  18: 13.238 ns/op
# Warmup Iteration  19: 12.990 ns/op
# Warmup Iteration  20: 13.599 ns/op
Iteration   1: 13.820 ns/op
Iteration   2: 13.357 ns/op
Iteration   3: 13.266 ns/op
Iteration   4: 13.266 ns/op
Iteration   5: 12.877 ns/op
Iteration   6: 13.290 ns/op
Iteration   7: 14.610 ns/op
Iteration   8: 14.130 ns/op
Iteration   9: 13.710 ns/op
Iteration  10: 13.537 ns/op
Iteration  11: 13.359 ns/op
Iteration  12: 12.891 ns/op
Iteration  13: 13.058 ns/op
Iteration  14: 13.262 ns/op
Iteration  15: 14.324 ns/op
Iteration  16: 15.446 ns/op
Iteration  17: 16.052 ns/op
Iteration  18: 15.355 ns/op
Iteration  19: 14.271 ns/op
Iteration  20: 14.364 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  13.912 ±(99.9%) 0.780 ns/op [Average]
  (min, avg, max) = (12.877, 13.912, 16.052), stdev = 0.899
  CI (99.9%): [13.132, 14.693] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 18.719 ns/op
# Warmup Iteration   2: 20.477 ns/op
# Warmup Iteration   3: 19.672 ns/op
# Warmup Iteration   4: 18.233 ns/op
# Warmup Iteration   5: 18.550 ns/op
# Warmup Iteration   6: 18.058 ns/op
# Warmup Iteration   7: 18.139 ns/op
# Warmup Iteration   8: 20.349 ns/op
# Warmup Iteration   9: 20.547 ns/op
# Warmup Iteration  10: 20.566 ns/op
# Warmup Iteration  11: 20.071 ns/op
# Warmup Iteration  12: 20.280 ns/op
# Warmup Iteration  13: 21.747 ns/op
# Warmup Iteration  14: 19.264 ns/op
# Warmup Iteration  15: 18.521 ns/op
# Warmup Iteration  16: 20.293 ns/op
# Warmup Iteration  17: 18.912 ns/op
# Warmup Iteration  18: 18.786 ns/op
# Warmup Iteration  19: 19.579 ns/op
# Warmup Iteration  20: 19.129 ns/op
Iteration   1: 19.881 ns/op
Iteration   2: 18.393 ns/op
Iteration   3: 17.802 ns/op
Iteration   4: 16.654 ns/op
Iteration   5: 16.006 ns/op
Iteration   6: 15.932 ns/op
Iteration   7: 15.913 ns/op
Iteration   8: 16.137 ns/op
Iteration   9: 16.225 ns/op
Iteration  10: 16.158 ns/op
Iteration  11: 16.292 ns/op
Iteration  12: 16.297 ns/op
Iteration  13: 16.150 ns/op
Iteration  14: 16.982 ns/op
Iteration  15: 16.033 ns/op
Iteration  16: 15.990 ns/op
Iteration  17: 16.051 ns/op
Iteration  18: 16.032 ns/op
Iteration  19: 16.234 ns/op
Iteration  20: 16.162 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  16.566 ±(99.9%) 0.878 ns/op [Average]
  (min, avg, max) = (15.913, 16.566, 19.881), stdev = 1.011
  CI (99.9%): [15.689, 17.444] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.568 ns/op
# Warmup Iteration   2: 12.291 ns/op
# Warmup Iteration   3: 13.120 ns/op
# Warmup Iteration   4: 12.697 ns/op
# Warmup Iteration   5: 12.584 ns/op
# Warmup Iteration   6: 13.190 ns/op
# Warmup Iteration   7: 12.890 ns/op
# Warmup Iteration   8: 13.084 ns/op
# Warmup Iteration   9: 12.672 ns/op
# Warmup Iteration  10: 12.549 ns/op
# Warmup Iteration  11: 12.533 ns/op
# Warmup Iteration  12: 12.771 ns/op
# Warmup Iteration  13: 13.070 ns/op
# Warmup Iteration  14: 14.869 ns/op
# Warmup Iteration  15: 14.734 ns/op
# Warmup Iteration  16: 14.668 ns/op
# Warmup Iteration  17: 16.790 ns/op
# Warmup Iteration  18: 16.042 ns/op
# Warmup Iteration  19: 16.734 ns/op
# Warmup Iteration  20: 15.954 ns/op
Iteration   1: 13.778 ns/op
Iteration   2: 16.122 ns/op
Iteration   3: 16.388 ns/op
Iteration   4: 15.933 ns/op
Iteration   5: 15.399 ns/op
Iteration   6: 14.196 ns/op
Iteration   7: 14.348 ns/op
Iteration   8: 13.904 ns/op
Iteration   9: 13.996 ns/op
Iteration  10: 14.423 ns/op
Iteration  11: 13.935 ns/op
Iteration  12: 13.732 ns/op
Iteration  13: 14.576 ns/op
Iteration  14: 14.190 ns/op
Iteration  15: 13.889 ns/op
Iteration  16: 13.987 ns/op
Iteration  17: 14.140 ns/op
Iteration  18: 15.127 ns/op
Iteration  19: 13.742 ns/op
Iteration  20: 14.416 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  14.511 ±(99.9%) 0.720 ns/op [Average]
  (min, avg, max) = (13.732, 14.511, 16.388), stdev = 0.829
  CI (99.9%): [13.791, 15.231] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 13.224 ns/op
# Warmup Iteration   2: 13.162 ns/op
# Warmup Iteration   3: 12.261 ns/op
# Warmup Iteration   4: 13.176 ns/op
# Warmup Iteration   5: 12.235 ns/op
# Warmup Iteration   6: 11.976 ns/op
# Warmup Iteration   7: 11.973 ns/op
# Warmup Iteration   8: 12.115 ns/op
# Warmup Iteration   9: 12.854 ns/op
# Warmup Iteration  10: 12.241 ns/op
# Warmup Iteration  11: 12.429 ns/op
# Warmup Iteration  12: 12.804 ns/op
# Warmup Iteration  13: 12.750 ns/op
# Warmup Iteration  14: 12.342 ns/op
# Warmup Iteration  15: 12.931 ns/op
# Warmup Iteration  16: 14.352 ns/op
# Warmup Iteration  17: 14.489 ns/op
# Warmup Iteration  18: 15.387 ns/op
# Warmup Iteration  19: 14.186 ns/op
# Warmup Iteration  20: 12.186 ns/op
Iteration   1: 11.935 ns/op
Iteration   2: 11.951 ns/op
Iteration   3: 12.096 ns/op
Iteration   4: 11.877 ns/op
Iteration   5: 12.034 ns/op
Iteration   6: 11.997 ns/op
Iteration   7: 11.960 ns/op
Iteration   8: 12.197 ns/op
Iteration   9: 12.899 ns/op
Iteration  10: 14.626 ns/op
Iteration  11: 15.104 ns/op
Iteration  12: 13.223 ns/op
Iteration  13: 11.983 ns/op
Iteration  14: 11.938 ns/op
Iteration  15: 11.869 ns/op
Iteration  16: 12.270 ns/op
Iteration  17: 12.492 ns/op
Iteration  18: 12.213 ns/op
Iteration  19: 12.224 ns/op
Iteration  20: 11.996 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  12.444 ±(99.9%) 0.782 ns/op [Average]
  (min, avg, max) = (11.869, 12.444, 15.104), stdev = 0.900
  CI (99.9%): [11.662, 13.226] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 13.686 ns/op
# Warmup Iteration   2: 14.312 ns/op
# Warmup Iteration   3: 13.627 ns/op
# Warmup Iteration   4: 12.711 ns/op
# Warmup Iteration   5: 11.982 ns/op
# Warmup Iteration   6: 12.459 ns/op
# Warmup Iteration   7: 12.091 ns/op
# Warmup Iteration   8: 12.007 ns/op
# Warmup Iteration   9: 13.317 ns/op
# Warmup Iteration  10: 11.999 ns/op
# Warmup Iteration  11: 12.020 ns/op
# Warmup Iteration  12: 12.049 ns/op
# Warmup Iteration  13: 12.785 ns/op
# Warmup Iteration  14: 12.129 ns/op
# Warmup Iteration  15: 12.009 ns/op
# Warmup Iteration  16: 12.073 ns/op
# Warmup Iteration  17: 12.013 ns/op
# Warmup Iteration  18: 12.482 ns/op
# Warmup Iteration  19: 12.564 ns/op
# Warmup Iteration  20: 13.081 ns/op
Iteration   1: 13.257 ns/op
Iteration   2: 13.223 ns/op
Iteration   3: 13.849 ns/op
Iteration   4: 13.011 ns/op
Iteration   5: 12.940 ns/op
Iteration   6: 12.905 ns/op
Iteration   7: 13.780 ns/op
Iteration   8: 12.280 ns/op
Iteration   9: 12.380 ns/op
Iteration  10: 12.706 ns/op
Iteration  11: 12.178 ns/op
Iteration  12: 12.289 ns/op
Iteration  13: 13.113 ns/op
Iteration  14: 12.394 ns/op
Iteration  15: 12.007 ns/op
Iteration  16: 12.442 ns/op
Iteration  17: 12.691 ns/op
Iteration  18: 12.573 ns/op
Iteration  19: 12.406 ns/op
Iteration  20: 12.484 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  12.745 ±(99.9%) 0.441 ns/op [Average]
  (min, avg, max) = (12.007, 12.745, 13.849), stdev = 0.508
  CI (99.9%): [12.304, 13.187] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  12.200 ± 0.628  ns/op
SingleRun.args1   avgt   20  11.998 ± 0.544  ns/op
SingleRun.args10  avgt   20  13.761 ± 0.374  ns/op
SingleRun.args15  avgt   20  15.591 ± 0.558  ns/op
SingleRun.args2   avgt   20  13.912 ± 0.780  ns/op
SingleRun.args20  avgt   20  16.566 ± 0.878  ns/op
SingleRun.args3   avgt   20  14.511 ± 0.720  ns/op
SingleRun.args4   avgt   20  12.444 ± 0.782  ns/op
SingleRun.args5   avgt   20  12.745 ± 0.441  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 53951.930 ns/op
# Warmup Iteration   2: 49805.681 ns/op
# Warmup Iteration   3: 53797.954 ns/op
# Warmup Iteration   4: 49750.880 ns/op
# Warmup Iteration   5: 48966.141 ns/op
# Warmup Iteration   6: 48933.720 ns/op
# Warmup Iteration   7: 52981.484 ns/op
# Warmup Iteration   8: 52254.066 ns/op
# Warmup Iteration   9: 55802.757 ns/op
# Warmup Iteration  10: 54397.740 ns/op
# Warmup Iteration  11: 55771.230 ns/op
# Warmup Iteration  12: 56867.537 ns/op
# Warmup Iteration  13: 58507.660 ns/op
# Warmup Iteration  14: 68707.822 ns/op
# Warmup Iteration  15: 60000.556 ns/op
# Warmup Iteration  16: 66797.578 ns/op
# Warmup Iteration  17: 54531.573 ns/op
# Warmup Iteration  18: 53706.022 ns/op
# Warmup Iteration  19: 52491.939 ns/op
# Warmup Iteration  20: 51319.727 ns/op
Iteration   1: 51431.180 ns/op
Iteration   2: 54804.097 ns/op
Iteration   3: 56439.657 ns/op
Iteration   4: 51720.512 ns/op
Iteration   5: 51598.153 ns/op
Iteration   6: 54401.951 ns/op
Iteration   7: 51365.524 ns/op
Iteration   8: 51250.064 ns/op
Iteration   9: 52039.419 ns/op
Iteration  10: 54248.326 ns/op
Iteration  11: 52385.106 ns/op
Iteration  12: 53064.209 ns/op
Iteration  13: 53905.108 ns/op
Iteration  14: 59850.333 ns/op
Iteration  15: 56837.056 ns/op
Iteration  16: 54929.870 ns/op
Iteration  17: 54024.989 ns/op
Iteration  18: 56675.257 ns/op
Iteration  19: 57085.182 ns/op
Iteration  20: 62846.081 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  54545.104 ±(99.9%) 2660.472 ns/op [Average]
  (min, avg, max) = (51250.064, 54545.104, 62846.081), stdev = 3063.803
  CI (99.9%): [51884.632, 57205.575] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score      Error  Units
MultiTarget.test  avgt   20  54545.104 ± 2660.472  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.556 us/op
# Warmup Iteration   2: 0.489 us/op
# Warmup Iteration   3: 0.490 us/op
# Warmup Iteration   4: 0.522 us/op
# Warmup Iteration   5: 0.553 us/op
# Warmup Iteration   6: 0.660 us/op
# Warmup Iteration   7: 0.606 us/op
# Warmup Iteration   8: 0.539 us/op
# Warmup Iteration   9: 0.516 us/op
# Warmup Iteration  10: 0.529 us/op
# Warmup Iteration  11: 0.569 us/op
# Warmup Iteration  12: 0.519 us/op
# Warmup Iteration  13: 0.470 us/op
# Warmup Iteration  14: 0.491 us/op
# Warmup Iteration  15: 0.541 us/op
# Warmup Iteration  16: 0.571 us/op
# Warmup Iteration  17: 0.615 us/op
# Warmup Iteration  18: 0.588 us/op
# Warmup Iteration  19: 0.530 us/op
# Warmup Iteration  20: 0.550 us/op
Iteration   1: 0.512 us/op
Iteration   2: 0.465 us/op
Iteration   3: 0.487 us/op
Iteration   4: 0.550 us/op
Iteration   5: 0.498 us/op
Iteration   6: 0.500 us/op
Iteration   7: 0.471 us/op
Iteration   8: 0.493 us/op
Iteration   9: 0.464 us/op
Iteration  10: 0.460 us/op
Iteration  11: 0.459 us/op
Iteration  12: 0.465 us/op
Iteration  13: 0.460 us/op
Iteration  14: 0.462 us/op
Iteration  15: 0.481 us/op
Iteration  16: 0.498 us/op
Iteration  17: 0.517 us/op
Iteration  18: 0.478 us/op
Iteration  19: 0.485 us/op
Iteration  20: 0.532 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.487 ±(99.9%) 0.022 us/op [Average]
  (min, avg, max) = (0.459, 0.487, 0.550), stdev = 0.026
  CI (99.9%): [0.465, 0.509] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:02
# Fork: 1 of 1
# Warmup Iteration   1: 8.914 us/op
# Warmup Iteration   2: 8.873 us/op
# Warmup Iteration   3: 8.840 us/op
# Warmup Iteration   4: 8.752 us/op
# Warmup Iteration   5: 8.745 us/op
# Warmup Iteration   6: 8.339 us/op
# Warmup Iteration   7: 8.500 us/op
# Warmup Iteration   8: 8.568 us/op
# Warmup Iteration   9: 8.460 us/op
# Warmup Iteration  10: 8.570 us/op
# Warmup Iteration  11: 8.505 us/op
# Warmup Iteration  12: 9.153 us/op
# Warmup Iteration  13: 8.726 us/op
# Warmup Iteration  14: 8.424 us/op
# Warmup Iteration  15: 9.075 us/op
# Warmup Iteration  16: 8.467 us/op
# Warmup Iteration  17: 9.010 us/op
# Warmup Iteration  18: 8.123 us/op
# Warmup Iteration  19: 8.327 us/op
# Warmup Iteration  20: 8.289 us/op
Iteration   1: 8.441 us/op
Iteration   2: 8.505 us/op
Iteration   3: 8.375 us/op
Iteration   4: 8.346 us/op
Iteration   5: 8.482 us/op
Iteration   6: 8.151 us/op
Iteration   7: 8.430 us/op
Iteration   8: 8.041 us/op
Iteration   9: 8.057 us/op
Iteration  10: 9.222 us/op
Iteration  11: 8.245 us/op
Iteration  12: 8.866 us/op
Iteration  13: 9.335 us/op
Iteration  14: 10.132 us/op
Iteration  15: 10.309 us/op
Iteration  16: 9.984 us/op
Iteration  17: 10.195 us/op
Iteration  18: 10.236 us/op
Iteration  19: 9.634 us/op
Iteration  20: 8.163 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  8.957 ±(99.9%) 0.725 us/op [Average]
  (min, avg, max) = (8.041, 8.957, 10.309), stdev = 0.835
  CI (99.9%): [8.233, 9.682] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 126.370 us/op
# Warmup Iteration   2: 116.240 us/op
# Warmup Iteration   3: 114.315 us/op
# Warmup Iteration   4: 110.133 us/op
# Warmup Iteration   5: 116.134 us/op
# Warmup Iteration   6: 109.383 us/op
# Warmup Iteration   7: 115.204 us/op
# Warmup Iteration   8: 111.971 us/op
# Warmup Iteration   9: 127.394 us/op
# Warmup Iteration  10: 139.896 us/op
# Warmup Iteration  11: 132.233 us/op
# Warmup Iteration  12: 133.503 us/op
# Warmup Iteration  13: 144.146 us/op
# Warmup Iteration  14: 114.480 us/op
# Warmup Iteration  15: 111.900 us/op
# Warmup Iteration  16: 111.140 us/op
# Warmup Iteration  17: 120.339 us/op
# Warmup Iteration  18: 130.133 us/op
# Warmup Iteration  19: 124.536 us/op
# Warmup Iteration  20: 133.068 us/op
Iteration   1: 138.349 us/op
Iteration   2: 130.551 us/op
Iteration   3: 112.879 us/op
Iteration   4: 120.493 us/op
Iteration   5: 117.186 us/op
Iteration   6: 120.968 us/op
Iteration   7: 122.746 us/op
Iteration   8: 112.696 us/op
Iteration   9: 115.503 us/op
Iteration  10: 125.552 us/op
Iteration  11: 143.109 us/op
Iteration  12: 153.764 us/op
Iteration  13: 151.036 us/op
Iteration  14: 159.155 us/op
Iteration  15: 163.993 us/op
Iteration  16: 149.165 us/op
Iteration  17: 141.741 us/op
Iteration  18: 117.332 us/op
Iteration  19: 114.997 us/op
Iteration  20: 115.280 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  131.325 ±(99.9%) 14.825 us/op [Average]
  (min, avg, max) = (112.696, 131.325, 163.993), stdev = 17.073
  CI (99.9%): [116.499, 146.150] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
