[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
Iteration   8: 180.051 ±(99.9%) 617.008 ns/op
Iteration   9: 179.572 ±(99.9%) 598.416 ns/op
Iteration  10: 179.584 ±(99.9%) 588.702 ns/op
Iteration  11: 179.423 ±(99.9%) 516.666 ns/op
Iteration  12: 179.453 ±(99.9%) 502.491 ns/op
Iteration  13: 179.207 ±(99.9%) 626.721 ns/op
Iteration  14: 179.344 ±(99.9%) 634.624 ns/op
Iteration  15: 177.905 ±(99.9%) 565.883 ns/op
Iteration  16: 178.987 ±(99.9%) 637.138 ns/op
Iteration  17: 178.662 ±(99.9%) 637.266 ns/op
Iteration  18: 178.658 ±(99.9%) 591.407 ns/op
Iteration  19: 176.895 ±(99.9%) 540.209 ns/op
Iteration  20: 177.150 ±(99.9%) 572.897 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  178.538 ±(99.9%) 1.013 ns/op [Average]
  (min, avg, max) = (175.930, 178.538, 180.051), stdev = 1.167
  CI (99.9%): [177.525, 179.551] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 208.276 ±(99.9%) 1482.374 ns/op
# Warmup Iteration   2: 192.970 ±(99.9%) 1046.445 ns/op
# Warmup Iteration   3: 250.435 ±(99.9%) 2944.712 ns/op
# Warmup Iteration   4: 288.629 ±(99.9%) 3597.612 ns/op
# Warmup Iteration   5: 199.302 ±(99.9%) 2241.430 ns/op
# Warmup Iteration   6: 899.943 ±(99.9%) 13847.830 ns/op
# Warmup Iteration   7: 676.754 ±(99.9%) 10080.380 ns/op
# Warmup Iteration   8: 918.843 ±(99.9%) 14017.495 ns/op
# Warmup Iteration   9: 967.876 ±(99.9%) 15464.926 ns/op
# Warmup Iteration  10: 809.629 ±(99.9%) 12159.147 ns/op
# Warmup Iteration  11: 509.938 ±(99.9%) 13177.062 ns/op
# Warmup Iteration  12: 747.514 ±(99.9%) 20812.569 ns/op
# Warmup Iteration  13: 758.860 ±(99.9%) 21157.706 ns/op
# Warmup Iteration  14: 786.340 ±(99.9%) 22035.287 ns/op
# Warmup Iteration  15: 808.686 ±(99.9%) 22727.794 ns/op
# Warmup Iteration  16: 785.000 ±(99.9%) 21959.401 ns/op
# Warmup Iteration  17: 752.892 ±(99.9%) 20952.857 ns/op
# Warmup Iteration  18: 762.706 ±(99.9%) 21250.164 ns/op
# Warmup Iteration  19: 736.396 ±(99.9%) 20401.396 ns/op
# Warmup Iteration  20: 891.107 ±(99.9%) 13570.044 ns/op
Iteration   1: 974.990 ±(99.9%) 14940.366 ns/op
Iteration   2: 897.976 ±(99.9%) 14247.294 ns/op
Iteration   3: 888.087 ±(99.9%) 13366.440 ns/op
Iteration   4: 828.496 ±(99.9%) 12996.952 ns/op
Iteration   5: 600.644 ±(99.9%) 16166.795 ns/op
Iteration   6: 1010.030 ±(99.9%) 29146.298 ns/op
Iteration   7: 1040.580 ±(99.9%) 30061.294 ns/op
Iteration   8: 979.471 ±(99.9%) 28060.352 ns/op
Iteration   9: 987.829 ±(99.9%) 28406.472 ns/op
Iteration  10: 991.363 ±(99.9%) 28487.264 ns/op
Iteration  11: 1042.769 ±(99.9%) 30124.665 ns/op
Iteration  12: 903.668 ±(99.9%) 25711.391 ns/op
Iteration  13: 969.020 ±(99.9%) 27807.296 ns/op
Iteration  14: 762.343 ±(99.9%) 21262.436 ns/op
Iteration  15: 925.566 ±(99.9%) 26408.326 ns/op
Iteration  16: 882.683 ±(99.9%) 25080.261 ns/op
Iteration  17: 968.256 ±(99.9%) 27777.317 ns/op
Iteration  18: 937.150 ±(99.9%) 26847.887 ns/op
Iteration  19: 991.430 ±(99.9%) 28535.916 ns/op
Iteration  20: 959.102 ±(99.9%) 27488.981 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  927.073 ±(99.9%) 89.766 ns/op [Average]
  (min, avg, max) = (600.644, 927.073, 1042.769), stdev = 103.374
  CI (99.9%): [837.307, 1016.838] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 212.713 ±(99.9%) 573.463 ns/op
# Warmup Iteration   2: 203.903 ±(99.9%) 720.321 ns/op
# Warmup Iteration   3: 183.653 ±(99.9%) 288.124 ns/op
# Warmup Iteration   4: 182.869 ±(99.9%) 355.527 ns/op
# Warmup Iteration   5: 182.102 ±(99.9%) 176.788 ns/op
# Warmup Iteration   6: 182.083 ±(99.9%) 357.409 ns/op
# Warmup Iteration   7: 219.915 ±(99.9%) 1908.963 ns/op
# Warmup Iteration   8: 221.995 ±(99.9%) 2051.153 ns/op
# Warmup Iteration   9: 234.086 ±(99.9%) 2637.110 ns/op
# Warmup Iteration  10: 233.774 ±(99.9%) 2577.416 ns/op
# Warmup Iteration  11: 230.373 ±(99.9%) 2365.637 ns/op
# Warmup Iteration  12: 235.256 ±(99.9%) 2657.067 ns/op
# Warmup Iteration  13: 232.285 ±(99.9%) 2554.895 ns/op
# Warmup Iteration  14: 231.062 ±(99.9%) 2339.624 ns/op
# Warmup Iteration  15: 222.712 ±(99.9%) 2243.336 ns/op
# Warmup Iteration  16: 222.804 ±(99.9%) 2289.071 ns/op
# Warmup Iteration  17: 219.920 ±(99.9%) 2169.184 ns/op
# Warmup Iteration  18: 219.274 ±(99.9%) 2194.434 ns/op
# Warmup Iteration  19: 225.533 ±(99.9%) 2357.815 ns/op
# Warmup Iteration  20: 233.633 ±(99.9%) 2670.588 ns/op
Iteration   1: 233.802 ±(99.9%) 2659.517 ns/op
Iteration   2: 234.614 ±(99.9%) 2705.304 ns/op
Iteration   3: 235.589 ±(99.9%) 2715.706 ns/op
Iteration   4: 233.740 ±(99.9%) 2678.229 ns/op
Iteration   5: 236.287 ±(99.9%) 2732.488 ns/op
Iteration   6: 237.217 ±(99.9%) 2704.416 ns/op
Iteration   7: 237.294 ±(99.9%) 2700.638 ns/op
Iteration   8: 236.862 ±(99.9%) 2693.999 ns/op
Iteration   9: 239.672 ±(99.9%) 2744.482 ns/op
Iteration  10: 236.808 ±(99.9%) 2652.850 ns/op
Iteration  11: 236.767 ±(99.9%) 2808.248 ns/op
Iteration  12: 238.723 ±(99.9%) 2755.264 ns/op
Iteration  13: 238.323 ±(99.9%) 2817.489 ns/op
Iteration  14: 238.709 ±(99.9%) 2811.373 ns/op
Iteration  15: 233.479 ±(99.9%) 2616.056 ns/op
Iteration  16: 238.651 ±(99.9%) 2840.795 ns/op
Iteration  17: 237.298 ±(99.9%) 2777.720 ns/op
Iteration  18: 233.783 ±(99.9%) 2632.839 ns/op
Iteration  19: 235.338 ±(99.9%) 2722.760 ns/op
Iteration  20: 235.937 ±(99.9%) 2765.533 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  236.445 ±(99.9%) 1.635 ns/op [Average]
  (min, avg, max) = (233.479, 236.445, 239.672), stdev = 1.883
  CI (99.9%): [234.810, 238.080] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt     Score     Error  Units
SingleRun.args0   avgt   20  1753.319 ± 111.513  ns/op
SingleRun.args1   avgt   20   968.188 ± 269.014  ns/op
SingleRun.args10  avgt   20   194.555 ±   2.370  ns/op
SingleRun.args15  avgt   20   203.264 ±   4.515  ns/op
SingleRun.args2   avgt   20   171.600 ±   1.247  ns/op
SingleRun.args20  avgt   20   237.473 ±   1.645  ns/op
SingleRun.args3   avgt   20   178.538 ±   1.013  ns/op
SingleRun.args4   avgt   20   927.073 ±  89.766  ns/op
SingleRun.args5   avgt   20   236.445 ±   1.635  ns/op
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 338.156 ±(99.9%) 242.269 ns/op
# Warmup Iteration   2: 358.833 ±(99.9%) 101.985 ns/op
# Warmup Iteration   3: 350.298 ±(99.9%) 471.630 ns/op
# Warmup Iteration   4: 339.240 ±(99.9%) 98.051 ns/op
# Warmup Iteration   5: 322.954 ±(99.9%) 230.918 ns/op
# Warmup Iteration   6: 325.554 ±(99.9%) 351.081 ns/op
# Warmup Iteration   7: 321.680 ±(99.9%) 185.852 ns/op
# Warmup Iteration   8: 327.331 ±(99.9%) 235.626 ns/op
# Warmup Iteration   9: 321.774 ±(99.9%) 246.774 ns/op
# Warmup Iteration  10: 315.829 ±(99.9%) 66.354 ns/op
# Warmup Iteration  11: 331.036 ±(99.9%) 293.147 ns/op
# Warmup Iteration  12: 323.324 ±(99.9%) 273.329 ns/op
# Warmup Iteration  13: 332.045 ±(99.9%) 259.907 ns/op
# Warmup Iteration  14: 325.800 ±(99.9%) 263.822 ns/op
# Warmup Iteration  15: 326.719 ±(99.9%) 359.236 ns/op
# Warmup Iteration  16: 317.463 ±(99.9%) 184.647 ns/op
# Warmup Iteration  17: 327.173 ±(99.9%) 216.177 ns/op
# Warmup Iteration  18: 336.529 ±(99.9%) 286.494 ns/op
# Warmup Iteration  19: 338.700 ±(99.9%) 312.109 ns/op
# Warmup Iteration  20: 324.882 ±(99.9%) 311.153 ns/op
Iteration   1: 326.904 ±(99.9%) 320.450 ns/op
Iteration   2: 325.637 ±(99.9%) 352.745 ns/op
Iteration   3: 325.994 ±(99.9%) 198.820 ns/op
Iteration   4: 319.130 ±(99.9%) 241.480 ns/op
Iteration   5: 318.709 ±(99.9%) 150.455 ns/op
Iteration   6: 320.224 ±(99.9%) 184.928 ns/op
Iteration   7: 322.257 ±(99.9%) 184.231 ns/op
Iteration   8: 328.694 ±(99.9%) 344.040 ns/op
Iteration   9: 325.939 ±(99.9%) 272.155 ns/op
Iteration  10: 312.225 ±(99.9%) 362.104 ns/op
Iteration  11: 321.142 ±(99.9%) 213.499 ns/op
Iteration  12: 320.488 ±(99.9%) 260.144 ns/op
Iteration  13: 331.557 ±(99.9%) 254.999 ns/op
Iteration  14: 323.763 ±(99.9%) 147.115 ns/op
Iteration  15: 331.682 ±(99.9%) 213.543 ns/op
Iteration  16: 326.865 ±(99.9%) 251.403 ns/op
Iteration  17: 332.812 ±(99.9%) 290.132 ns/op
Iteration  18: 334.207 ±(99.9%) 310.168 ns/op
Iteration  19: 323.805 ±(99.9%) 188.297 ns/op
Iteration  20: 324.002 ±(99.9%) 118.831 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  324.802 ±(99.9%) 4.725 ns/op [Average]
  (min, avg, max) = (312.225, 324.802, 334.207), stdev = 5.441
  CI (99.9%): [320.077, 329.526] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 307.048 ±(99.9%) 128.776 ns/op
# Warmup Iteration   2: 1257.050 ±(99.9%) 5243.520 ns/op
# Warmup Iteration   3: 1594.633 ±(99.9%) 6674.936 ns/op
# Warmup Iteration   4: 1205.353 ±(99.9%) 5029.411 ns/op
# Warmup Iteration   5: 267.401 ±(99.9%) 553.795 ns/op
# Warmup Iteration   6: 574.845 ±(99.9%) 3550.907 ns/op
# Warmup Iteration   7: 580.929 ±(99.9%) 3530.454 ns/op
# Warmup Iteration   8: 620.325 ±(99.9%) 3843.836 ns/op
# Warmup Iteration   9: 482.703 ±(99.9%) 2250.536 ns/op
# Warmup Iteration  10: 465.247 ±(99.9%) 1712.619 ns/op
# Warmup Iteration  11: 402.721 ±(99.9%) 1412.212 ns/op
# Warmup Iteration  12: 453.186 ±(99.9%) 1747.759 ns/op
# Warmup Iteration  13: 286.706 ±(99.9%) 502.482 ns/op
# Warmup Iteration  14: 298.512 ±(99.9%) 763.530 ns/op
# Warmup Iteration  15: 284.789 ±(99.9%) 287.130 ns/op
# Warmup Iteration  16: 277.139 ±(99.9%) 207.791 ns/op
# Warmup Iteration  17: 274.302 ±(99.9%) 514.757 ns/op
# Warmup Iteration  18: 280.167 ±(99.9%) 237.845 ns/op
# Warmup Iteration  19: 330.176 ±(99.9%) 1105.129 ns/op
# Warmup Iteration  20: 286.317 ±(99.9%) 140.061 ns/op
Iteration   1: 375.052 ±(99.9%) 1214.783 ns/op
Iteration   2: 583.819 ±(99.9%) 2241.015 ns/op
Iteration   3: 671.674 ±(99.9%) 2632.065 ns/op
Iteration   4: 584.845 ±(99.9%) 2496.869 ns/op
Iteration   5: 753.889 ±(99.9%) 4787.973 ns/op
Iteration   6: 721.947 ±(99.9%) 4541.418 ns/op
Iteration   7: 664.622 ±(99.9%) 4142.227 ns/op
Iteration   8: 503.426 ±(99.9%) 3690.561 ns/op
Iteration   9: 573.403 ±(99.9%) 2195.284 ns/op
Iteration  10: 340.841 ±(99.9%) 874.095 ns/op
Iteration  11: 912.551 ±(99.9%) 4444.216 ns/op
Iteration  12: 758.467 ±(99.9%) 3516.444 ns/op
Iteration  13: 481.574 ±(99.9%) 1754.641 ns/op
Iteration  14: 515.257 ±(99.9%) 2991.823 ns/op
Iteration  15: 614.042 ±(99.9%) 3765.268 ns/op
Iteration  16: 699.882 ±(99.9%) 4425.011 ns/op
Iteration  17: 294.526 ±(99.9%) 1028.649 ns/op
Iteration  18: 278.711 ±(99.9%) 170.537 ns/op
Iteration  19: 642.245 ±(99.9%) 2577.595 ns/op
Iteration  20: 670.346 ±(99.9%) 2737.092 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  582.056 ±(99.9%) 144.643 ns/op [Average]
  (min, avg, max) = (278.711, 582.056, 912.551), stdev = 166.571
  CI (99.9%): [437.413, 726.699] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 362.092 ±(99.9%) 223.412 ns/op
# Warmup Iteration   2: 362.310 ±(99.9%) 399.460 ns/op
# Warmup Iteration   3: 324.609 ±(99.9%) 179.193 ns/op
# Warmup Iteration   4: 323.709 ±(99.9%) 163.658 ns/op
# Warmup Iteration   5: 377.872 ±(99.9%) 131.326 ns/op
# Warmup Iteration   6: 358.243 ±(99.9%) 220.351 ns/op
# Warmup Iteration   7: 362.567 ±(99.9%) 129.595 ns/op
# Warmup Iteration   8: 368.982 ±(99.9%) 176.575 ns/op
# Warmup Iteration   9: 352.732 ±(99.9%) 85.566 ns/op
# Warmup Iteration  10: 364.926 ±(99.9%) 91.972 ns/op
# Warmup Iteration  11: 353.786 ±(99.9%) 193.734 ns/op
# Warmup Iteration  12: 371.434 ±(99.9%) 165.528 ns/op
# Warmup Iteration  13: 364.795 ±(99.9%) 202.527 ns/op
# Warmup Iteration  14: 368.865 ±(99.9%) 114.375 ns/op
# Warmup Iteration  15: 373.841 ±(99.9%) 277.469 ns/op
# Warmup Iteration  16: 360.727 ±(99.9%) 212.538 ns/op
# Warmup Iteration  17: 358.770 ±(99.9%) 119.174 ns/op
# Warmup Iteration  18: 357.629 ±(99.9%) 221.032 ns/op
# Warmup Iteration  19: 366.582 ±(99.9%) 48.015 ns/op
# Warmup Iteration  20: 354.250 ±(99.9%) 121.782 ns/op
Iteration   1: 359.944 ±(99.9%) 154.754 ns/op
Iteration   2: 355.738 ±(99.9%) 192.552 ns/op
Iteration   3: 364.323 ±(99.9%) 318.081 ns/op
Iteration   4: 348.399 ±(99.9%) 177.118 ns/op
Iteration   5: 372.335 ±(99.9%) 309.919 ns/op
Iteration   6: 353.291 ±(99.9%) 217.336 ns/op
Iteration   7: 349.719 ±(99.9%) 90.107 ns/op
Iteration   8: 356.577 ±(99.9%) 201.301 ns/op
Iteration   9: 354.468 ±(99.9%) 210.825 ns/op
Iteration  10: 377.448 ±(99.9%) 338.158 ns/op
Iteration  11: 364.682 ±(99.9%) 103.569 ns/op
Iteration  12: 360.013 ±(99.9%) 240.003 ns/op
Iteration  13: 361.461 ±(99.9%) 233.444 ns/op
Iteration  14: 346.576 ±(99.9%) 268.926 ns/op
Iteration  15: 354.220 ±(99.9%) 210.536 ns/op
Iteration  16: 356.930 ±(99.9%) 202.087 ns/op
Iteration  17: 347.639 ±(99.9%) 78.766 ns/op
Iteration  18: 359.846 ±(99.9%) 150.486 ns/op
Iteration  19: 359.267 ±(99.9%) 210.877 ns/op
Iteration  20: 375.380 ±(99.9%) 340.443 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  358.913 ±(99.9%) 7.545 ns/op [Average]
  (min, avg, max) = (346.576, 358.913, 377.448), stdev = 8.689
  CI (99.9%): [351.368, 366.458] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 422.369 ±(99.9%) 284.168 ns/op
# Warmup Iteration   2: 376.583 ±(99.9%) 136.440 ns/op
# Warmup Iteration   3: 393.588 ±(99.9%) 146.496 ns/op
# Warmup Iteration   4: 380.829 ±(99.9%) 288.340 ns/op
# Warmup Iteration   5: 385.838 ±(99.9%) 522.712 ns/op
# Warmup Iteration   6: 397.518 ±(99.9%) 317.765 ns/op
# Warmup Iteration   7: 405.102 ±(99.9%) 322.613 ns/op
# Warmup Iteration   8: 416.126 ±(99.9%) 391.544 ns/op
# Warmup Iteration   9: 405.598 ±(99.9%) 356.263 ns/op
# Warmup Iteration  10: 400.577 ±(99.9%) 313.326 ns/op
# Warmup Iteration  11: 398.132 ±(99.9%) 302.286 ns/op
# Warmup Iteration  12: 409.238 ±(99.9%) 418.047 ns/op
# Warmup Iteration  13: 405.761 ±(99.9%) 116.061 ns/op
# Warmup Iteration  14: 389.991 ±(99.9%) 170.702 ns/op
# Warmup Iteration  15: 400.325 ±(99.9%) 262.720 ns/op
# Warmup Iteration  16: 409.992 ±(99.9%) 222.801 ns/op
# Warmup Iteration  17: 381.704 ±(99.9%) 197.525 ns/op
# Warmup Iteration  18: 399.583 ±(99.9%) 302.811 ns/op
# Warmup Iteration  19: 404.831 ±(99.9%) 303.010 ns/op
# Warmup Iteration  20: 377.753 ±(99.9%) 366.219 ns/op
Iteration   1: 410.948 ±(99.9%) 223.401 ns/op
Iteration   2: 413.157 ±(99.9%) 359.771 ns/op
Iteration   3: 394.996 ±(99.9%) 304.027 ns/op
Iteration   4: 406.657 ±(99.9%) 304.225 ns/op
Iteration   5: 387.357 ±(99.9%) 258.781 ns/op
Iteration   6: 404.851 ±(99.9%) 264.120 ns/op
Iteration   7: 407.725 ±(99.9%) 453.888 ns/op
Iteration   8: 378.081 ±(99.9%) 370.715 ns/op
Iteration   9: 406.711 ±(99.9%) 365.955 ns/op
Iteration  10: 401.116 ±(99.9%) 439.828 ns/op
Iteration  11: 406.062 ±(99.9%) 419.860 ns/op
Iteration  12: 412.509 ±(99.9%) 345.646 ns/op
Iteration  13: 390.053 ±(99.9%) 279.450 ns/op
Iteration  14: 400.755 ±(99.9%) 261.659 ns/op
Iteration  15: 399.961 ±(99.9%) 419.599 ns/op
Iteration  16: 399.682 ±(99.9%) 401.777 ns/op
Iteration  17: 401.977 ±(99.9%) 414.421 ns/op
Iteration  18: 403.517 ±(99.9%) 420.102 ns/op
Iteration  19: 389.934 ±(99.9%) 325.930 ns/op
Iteration  20: 405.790 ±(99.9%) 546.222 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  401.092 ±(99.9%) 7.849 ns/op [Average]
  (min, avg, max) = (378.081, 401.092, 413.157), stdev = 9.039
  CI (99.9%): [393.243, 408.941] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 304.260 ±(99.9%) 70.989 ns/op
# Warmup Iteration   2: 312.954 ±(99.9%) 388.409 ns/op
# Warmup Iteration   3: 303.097 ±(99.9%) 581.112 ns/op
# Warmup Iteration   4: 298.752 ±(99.9%) 255.496 ns/op
# Warmup Iteration   5: 342.030 ±(99.9%) 297.835 ns/op
# Warmup Iteration   6: 375.801 ±(99.9%) 397.029 ns/op
# Warmup Iteration   7: 376.005 ±(99.9%) 530.695 ns/op
# Warmup Iteration   8: 378.248 ±(99.9%) 429.731 ns/op
# Warmup Iteration   9: 378.613 ±(99.9%) 216.607 ns/op
# Warmup Iteration  10: 364.666 ±(99.9%) 157.874 ns/op
# Warmup Iteration  11: 369.523 ±(99.9%) 302.382 ns/op
# Warmup Iteration  12: 370.810 ±(99.9%) 255.177 ns/op
# Warmup Iteration  13: 360.205 ±(99.9%) 303.335 ns/op
# Warmup Iteration  14: 360.403 ±(99.9%) 25.945 ns/op
# Warmup Iteration  15: 373.775 ±(99.9%) 124.572 ns/op
# Warmup Iteration  16: 364.283 ±(99.9%) 307.667 ns/op
# Warmup Iteration  17: 382.579 ±(99.9%) 392.078 ns/op
# Warmup Iteration  18: 375.030 ±(99.9%) 386.626 ns/op
# Warmup Iteration  19: 352.648 ±(99.9%) 327.792 ns/op
# Warmup Iteration  20: 362.397 ±(99.9%) 372.760 ns/op
Iteration   1: 373.543 ±(99.9%) 269.138 ns/op
Iteration   2: 376.542 ±(99.9%) 384.056 ns/op
Iteration   3: 366.240 ±(99.9%) 366.023 ns/op
Iteration   4: 368.058 ±(99.9%) 204.201 ns/op
Iteration   5: 356.957 ±(99.9%) 206.678 ns/op
Iteration   6: 366.140 ±(99.9%) 446.879 ns/op
Iteration   7: 366.987 ±(99.9%) 403.446 ns/op
Iteration   8: 368.046 ±(99.9%) 176.761 ns/op
Iteration   9: 384.448 ±(99.9%) 631.264 ns/op
Iteration  10: 376.303 ±(99.9%) 280.066 ns/op
Iteration  11: 381.164 ±(99.9%) 411.981 ns/op
Iteration  12: 356.943 ±(99.9%) 187.311 ns/op
Iteration  13: 336.601 ±(99.9%) 246.983 ns/op
Iteration  14: 353.003 ±(99.9%) 431.719 ns/op
Iteration  15: 349.035 ±(99.9%) 442.712 ns/op
Iteration  16: 319.316 ±(99.9%) 323.914 ns/op
Iteration  17: 353.351 ±(99.9%) 313.276 ns/op
Iteration  18: 355.129 ±(99.9%) 320.481 ns/op
Iteration  19: 325.663 ±(99.9%) 182.135 ns/op
Iteration  20: 336.299 ±(99.9%) 251.611 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  358.488 ±(99.9%) 15.657 ns/op [Average]
  (min, avg, max) = (319.316, 358.488, 384.448), stdev = 18.031
  CI (99.9%): [342.831, 374.145] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 423.705 ±(99.9%) 320.894 ns/op
# Warmup Iteration   2: 399.666 ±(99.9%) 69.657 ns/op
# Warmup Iteration   3: 382.699 ±(99.9%) 169.079 ns/op
# Warmup Iteration   4: 396.581 ±(99.9%) 183.770 ns/op
# Warmup Iteration   5: 441.835 ±(99.9%) 549.087 ns/op
