INDY:
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.917 ns/op
# Warmup Iteration   2: 11.681 ns/op
# Warmup Iteration   3: 11.268 ns/op
# Warmup Iteration   4: 11.267 ns/op
# Warmup Iteration   5: 11.252 ns/op
# Warmup Iteration   6: 11.255 ns/op
# Warmup Iteration   7: 11.250 ns/op
# Warmup Iteration   8: 11.255 ns/op
# Warmup Iteration   9: 11.253 ns/op
# Warmup Iteration  10: 11.397 ns/op
# Warmup Iteration  11: 11.670 ns/op
# Warmup Iteration  12: 11.255 ns/op
# Warmup Iteration  13: 11.252 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.642 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.269 ns/op
# Warmup Iteration  18: 11.273 ns/op
# Warmup Iteration  19: 11.272 ns/op
# Warmup Iteration  20: 11.258 ns/op
  12.004 ±(99.9%) 0.047 ns/op [Average]
  (min, avg, max) = (11.934, 12.004, 12.147), stdev = 0.054
  CI (99.9%): [11.957, 12.051] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 10.503 ns/op
# Warmup Iteration   2: 14.898 ns/op
# Warmup Iteration   3: 14.791 ns/op
# Warmup Iteration   4: 14.732 ns/op
# Warmup Iteration   5: 14.401 ns/op
# Warmup Iteration   6: 14.408 ns/op
# Warmup Iteration   7: 14.495 ns/op
# Warmup Iteration   8: 14.415 ns/op
# Warmup Iteration   9: 14.422 ns/op
# Warmup Iteration  10: 14.425 ns/op
# Warmup Iteration  11: 14.456 ns/op
# Warmup Iteration  12: 14.442 ns/op
# Warmup Iteration  13: 14.490 ns/op
# Warmup Iteration  14: 14.582 ns/op
# Warmup Iteration  15: 14.442 ns/op
# Warmup Iteration  16: 14.466 ns/op
# Warmup Iteration  17: 14.475 ns/op
# Warmup Iteration  18: 14.502 ns/op
# Warmup Iteration  19: 14.476 ns/op
# Warmup Iteration  20: 14.485 ns/op
Iteration   1: 14.498 ns/op
Iteration   2: 14.514 ns/op
Iteration   3: 14.556 ns/op
Iteration   4: 14.480 ns/op
Iteration   5: 14.430 ns/op
Iteration   6: 14.473 ns/op
Iteration   7: 14.502 ns/op
Iteration   8: 14.524 ns/op
Iteration   9: 14.499 ns/op
Iteration  10: 14.420 ns/op
Iteration  11: 14.382 ns/op
Iteration  12: 14.402 ns/op
Iteration  13: 15.518 ns/op
Iteration  14: 14.441 ns/op
Iteration  15: 14.470 ns/op
Iteration  16: 14.476 ns/op
Iteration  17: 14.499 ns/op
Iteration  18: 14.521 ns/op
Iteration  19: 14.498 ns/op
Iteration  20: 14.485 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  14.529 ±(99.9%) 0.206 ns/op [Average]
  (min, avg, max) = (14.382, 14.529, 15.518), stdev = 0.237
  CI (99.9%): [14.324, 14.735] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 57.580 ns/op
# Warmup Iteration   2: 56.087 ns/op
# Warmup Iteration   3: 56.984 ns/op
# Warmup Iteration   4: 55.735 ns/op
# Warmup Iteration   5: 55.707 ns/op
# Warmup Iteration   6: 55.813 ns/op
# Warmup Iteration   7: 55.822 ns/op
# Warmup Iteration   8: 55.614 ns/op
# Warmup Iteration   9: 55.558 ns/op
# Warmup Iteration  10: 55.492 ns/op
# Warmup Iteration  11: 55.571 ns/op
# Warmup Iteration  12: 55.526 ns/op
# Warmup Iteration  13: 55.591 ns/op
# Warmup Iteration  14: 55.664 ns/op
# Warmup Iteration  15: 55.507 ns/op
# Warmup Iteration  16: 55.598 ns/op
# Warmup Iteration  17: 55.706 ns/op
# Warmup Iteration  18: 55.886 ns/op
# Warmup Iteration  19: 56.463 ns/op
# Warmup Iteration  20: 55.675 ns/op
Iteration   1: 55.921 ns/op
Iteration   2: 55.528 ns/op
Iteration   3: 55.562 ns/op
Iteration   4: 55.972 ns/op
Iteration   5: 55.586 ns/op
Iteration   6: 55.529 ns/op
Iteration   7: 55.940 ns/op
Iteration   8: 55.466 ns/op
Iteration   9: 55.696 ns/op
Iteration  10: 55.644 ns/op
Iteration  11: 55.923 ns/op
Iteration  12: 56.134 ns/op
Iteration  13: 55.722 ns/op
Iteration  14: 55.726 ns/op
Iteration  15: 56.075 ns/op
Iteration  16: 55.709 ns/op
Iteration  17: 55.674 ns/op
Iteration  18: 55.540 ns/op
Iteration  19: 55.642 ns/op
Iteration  20: 55.748 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  55.737 ±(99.9%) 0.168 ns/op [Average]
  (min, avg, max) = (55.466, 55.737, 56.134), stdev = 0.194
  CI (99.9%): [55.568, 55.905] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 84.339 ns/op
# Warmup Iteration   2: 80.332 ns/op
# Warmup Iteration   3: 82.292 ns/op
# Warmup Iteration   4: 80.162 ns/op
# Warmup Iteration   5: 79.965 ns/op
# Warmup Iteration   6: 80.241 ns/op
# Warmup Iteration   7: 79.999 ns/op
# Warmup Iteration   8: 80.187 ns/op
# Warmup Iteration   9: 80.068 ns/op
# Warmup Iteration  10: 80.193 ns/op
# Warmup Iteration  11: 80.085 ns/op
# Warmup Iteration  12: 80.229 ns/op
# Warmup Iteration  13: 80.128 ns/op
# Warmup Iteration  14: 80.336 ns/op
# Warmup Iteration  15: 80.345 ns/op
# Warmup Iteration  16: 80.345 ns/op
# Warmup Iteration  17: 80.289 ns/op
# Warmup Iteration  18: 80.725 ns/op
# Warmup Iteration  19: 80.472 ns/op
# Warmup Iteration  20: 80.559 ns/op
Iteration   1: 80.731 ns/op
Iteration   2: 81.019 ns/op
Iteration   3: 81.247 ns/op
Iteration   4: 80.565 ns/op
Iteration   5: 80.701 ns/op
Iteration   6: 80.835 ns/op
Iteration   7: 80.971 ns/op
Iteration   8: 81.216 ns/op
Iteration   9: 81.072 ns/op
Iteration  10: 81.242 ns/op
Iteration  11: 80.756 ns/op
Iteration  12: 80.912 ns/op
Iteration  13: 80.940 ns/op
Iteration  14: 81.282 ns/op
Iteration  15: 81.440 ns/op
Iteration  16: 80.787 ns/op
Iteration  17: 80.839 ns/op
Iteration  18: 81.150 ns/op
Iteration  19: 81.506 ns/op
Iteration  20: 80.528 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  80.987 ±(99.9%) 0.241 ns/op [Average]
  (min, avg, max) = (80.528, 80.987, 81.506), stdev = 0.278
  CI (99.9%): [80.746, 81.228] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 10.581 ns/op
# Warmup Iteration   2: 16.762 ns/op
# Warmup Iteration   3: 16.646 ns/op
# Warmup Iteration   4: 16.654 ns/op
# Warmup Iteration   5: 16.264 ns/op
# Warmup Iteration   6: 16.387 ns/op
# Warmup Iteration   7: 16.230 ns/op
# Warmup Iteration   8: 16.410 ns/op
# Warmup Iteration   9: 16.247 ns/op
# Warmup Iteration  10: 16.286 ns/op
# Warmup Iteration  11: 16.281 ns/op
# Warmup Iteration  12: 16.550 ns/op
# Warmup Iteration  13: 16.264 ns/op
# Warmup Iteration  14: 16.308 ns/op
# Warmup Iteration  15: 16.356 ns/op
# Warmup Iteration  16: 16.393 ns/op
# Warmup Iteration  17: 17.187 ns/op
# Warmup Iteration  18: 17.136 ns/op
# Warmup Iteration  19: 17.115 ns/op
# Warmup Iteration  20: 17.168 ns/op
Iteration   1: 17.126 ns/op
Iteration   2: 17.212 ns/op
Iteration   3: 17.132 ns/op
Iteration   4: 17.169 ns/op
Iteration   5: 17.046 ns/op
Iteration   6: 17.038 ns/op
Iteration   7: 17.127 ns/op
Iteration   8: 17.073 ns/op
Iteration   9: 17.053 ns/op
Iteration  10: 17.109 ns/op
Iteration  11: 17.168 ns/op
Iteration  12: 17.173 ns/op
Iteration  13: 17.166 ns/op
Iteration  14: 17.083 ns/op
Iteration  15: 17.200 ns/op
Iteration  16: 17.116 ns/op
Iteration  17: 17.182 ns/op
Iteration  18: 17.191 ns/op
Iteration  19: 17.156 ns/op
Iteration  20: 17.023 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  17.127 ±(99.9%) 0.050 ns/op [Average]
  (min, avg, max) = (17.023, 17.127, 17.212), stdev = 0.058
  CI (99.9%): [17.077, 17.178] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 122.076 ns/op
# Warmup Iteration   2: 116.325 ns/op
# Warmup Iteration   3: 114.140 ns/op
# Warmup Iteration   4: 114.441 ns/op
# Warmup Iteration   5: 114.623 ns/op
# Warmup Iteration   6: 114.525 ns/op
# Warmup Iteration   7: 116.767 ns/op
# Warmup Iteration   8: 116.861 ns/op
# Warmup Iteration   9: 115.189 ns/op
# Warmup Iteration  10: 115.012 ns/op
# Warmup Iteration  11: 114.974 ns/op
# Warmup Iteration  12: 114.935 ns/op
# Warmup Iteration  13: 115.877 ns/op
# Warmup Iteration  14: 114.533 ns/op
# Warmup Iteration  15: 114.894 ns/op
# Warmup Iteration  16: 115.090 ns/op
# Warmup Iteration  17: 114.871 ns/op
# Warmup Iteration  18: 115.108 ns/op
# Warmup Iteration  19: 115.130 ns/op
# Warmup Iteration  20: 115.438 ns/op
Iteration   1: 115.507 ns/op
Iteration   2: 115.489 ns/op
Iteration   3: 116.001 ns/op
Iteration   4: 115.230 ns/op
Iteration   5: 115.567 ns/op
Iteration   6: 114.665 ns/op
Iteration   7: 115.197 ns/op
Iteration   8: 117.669 ns/op
Iteration   9: 114.758 ns/op
Iteration  10: 114.613 ns/op
Iteration  11: 114.515 ns/op
Iteration  12: 114.315 ns/op
Iteration  13: 114.808 ns/op
Iteration  14: 114.706 ns/op
Iteration  15: 115.614 ns/op
Iteration  16: 115.316 ns/op
Iteration  17: 115.566 ns/op
Iteration  18: 114.840 ns/op
Iteration  19: 116.807 ns/op
Iteration  20: 115.468 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  115.333 ±(99.9%) 0.698 ns/op [Average]
  (min, avg, max) = (114.315, 115.333, 117.669), stdev = 0.804
  CI (99.9%): [114.635, 116.031] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 10.661 ns/op
# Warmup Iteration   2: 18.255 ns/op
# Warmup Iteration   3: 18.213 ns/op
# Warmup Iteration   4: 18.535 ns/op
# Warmup Iteration   5: 17.809 ns/op
# Warmup Iteration   6: 17.790 ns/op
# Warmup Iteration   7: 17.838 ns/op
# Warmup Iteration   8: 17.822 ns/op
# Warmup Iteration   9: 18.129 ns/op
# Warmup Iteration  10: 17.842 ns/op
# Warmup Iteration  11: 18.963 ns/op
# Warmup Iteration  12: 17.850 ns/op
# Warmup Iteration  13: 17.857 ns/op
# Warmup Iteration  14: 17.983 ns/op
# Warmup Iteration  15: 17.927 ns/op
# Warmup Iteration  16: 17.902 ns/op
# Warmup Iteration  17: 17.925 ns/op
# Warmup Iteration  18: 18.189 ns/op
# Warmup Iteration  19: 17.844 ns/op
# Warmup Iteration  20: 17.937 ns/op
Iteration   1: 17.934 ns/op
Iteration   2: 17.953 ns/op
Iteration   3: 17.918 ns/op
Iteration   4: 18.228 ns/op
Iteration   5: 17.827 ns/op
Iteration   6: 17.870 ns/op
Iteration   7: 17.954 ns/op
Iteration   8: 17.847 ns/op
Iteration   9: 17.924 ns/op
Iteration  10: 18.226 ns/op
Iteration  11: 18.546 ns/op
Iteration  12: 17.837 ns/op
Iteration  13: 17.854 ns/op
Iteration  14: 17.895 ns/op
Iteration  15: 17.841 ns/op
Iteration  16: 17.994 ns/op
Iteration  17: 17.955 ns/op
Iteration  18: 18.198 ns/op
Iteration  19: 18.678 ns/op
Iteration  20: 17.972 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  18.023 ±(99.9%) 0.206 ns/op [Average]
  (min, avg, max) = (17.827, 18.023, 18.678), stdev = 0.237
  CI (99.9%): [17.817, 18.228] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 31.707 ns/op
# Warmup Iteration   2: 31.293 ns/op
# Warmup Iteration   3: 30.930 ns/op
# Warmup Iteration   4: 31.205 ns/op
# Warmup Iteration   5: 32.063 ns/op
# Warmup Iteration   6: 30.864 ns/op
# Warmup Iteration   7: 30.835 ns/op
# Warmup Iteration   8: 30.837 ns/op
# Warmup Iteration   9: 30.911 ns/op
# Warmup Iteration  10: 31.063 ns/op
# Warmup Iteration  11: 30.992 ns/op
# Warmup Iteration  12: 30.888 ns/op
# Warmup Iteration  13: 30.942 ns/op
# Warmup Iteration  14: 30.970 ns/op
# Warmup Iteration  15: 31.007 ns/op
# Warmup Iteration  16: 31.064 ns/op
# Warmup Iteration  17: 31.176 ns/op
# Warmup Iteration  18: 30.899 ns/op
# Warmup Iteration  19: 31.067 ns/op
# Warmup Iteration  20: 30.803 ns/op
Iteration   1: 31.101 ns/op
Iteration   2: 30.891 ns/op
Iteration   3: 30.956 ns/op
Iteration   4: 31.019 ns/op
Iteration   5: 31.096 ns/op
Iteration   6: 31.060 ns/op
Iteration   7: 31.180 ns/op
Iteration   8: 31.227 ns/op
Iteration   9: 31.061 ns/op
Iteration  10: 30.844 ns/op
Iteration  11: 31.312 ns/op
Iteration  12: 31.042 ns/op
Iteration  13: 30.967 ns/op
Iteration  14: 30.988 ns/op
Iteration  15: 30.976 ns/op
Iteration  16: 30.946 ns/op
Iteration  17: 30.922 ns/op
Iteration  18: 31.101 ns/op
Iteration  19: 31.097 ns/op
Iteration  20: 31.075 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  31.043 ±(99.9%) 0.099 ns/op [Average]
  (min, avg, max) = (30.844, 31.043, 31.312), stdev = 0.114
  CI (99.9%): [30.944, 31.142] (assumes normal distribution)


# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 33.655 ns/op
# Warmup Iteration   2: 32.538 ns/op
# Warmup Iteration   3: 31.113 ns/op
# Warmup Iteration   4: 31.040 ns/op
# Warmup Iteration   5: 31.152 ns/op
# Warmup Iteration   6: 31.143 ns/op
# Warmup Iteration   7: 33.285 ns/op
# Warmup Iteration   8: 31.022 ns/op
# Warmup Iteration   9: 31.182 ns/op
# Warmup Iteration  10: 31.661 ns/op
# Warmup Iteration  11: 30.918 ns/op
# Warmup Iteration  12: 30.888 ns/op
# Warmup Iteration  13: 30.959 ns/op
# Warmup Iteration  14: 31.100 ns/op
# Warmup Iteration  15: 30.971 ns/op
# Warmup Iteration  16: 30.934 ns/op
# Warmup Iteration  17: 30.953 ns/op
# Warmup Iteration  18: 31.048 ns/op
# Warmup Iteration  19: 31.111 ns/op
# Warmup Iteration  20: 31.139 ns/op
Iteration   1: 31.215 ns/op
Iteration   2: 31.128 ns/op
Iteration   3: 31.140 ns/op
Iteration   4: 31.302 ns/op
Iteration   5: 31.004 ns/op
Iteration   6: 31.137 ns/op
Iteration   7: 31.132 ns/op
Iteration   8: 30.853 ns/op
Iteration   9: 30.941 ns/op
Iteration  10: 30.929 ns/op
Iteration  11: 30.920 ns/op
Iteration  12: 30.990 ns/op
Iteration  13: 31.161 ns/op
Iteration  14: 31.015 ns/op
Iteration  15: 31.181 ns/op
Iteration  16: 31.165 ns/op
Iteration  17: 31.187 ns/op
Iteration  18: 31.056 ns/op
Iteration  19: 30.981 ns/op
Iteration  20: 31.038 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  31.074 ±(99.9%) 0.102 ns/op [Average]
  (min, avg, max) = (30.853, 31.074, 31.302), stdev = 0.118
  CI (99.9%): [30.972, 31.176] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt    Score   Error  Units
SingleRun.args0   avgt   20   12.004 ± 0.047  ns/op
SingleRun.args1   avgt   20   14.529 ± 0.206  ns/op
SingleRun.args10  avgt   20   55.737 ± 0.168  ns/op
SingleRun.args15  avgt   20   80.987 ± 0.241  ns/op
SingleRun.args2   avgt   20   17.127 ± 0.050  ns/op
SingleRun.args20  avgt   20  115.333 ± 0.698  ns/op
SingleRun.args3   avgt   20   18.023 ± 0.206  ns/op
SingleRun.args4   avgt   20   31.043 ± 0.099  ns/op
SingleRun.args5   avgt   20   31.074 ± 0.102  ns/op
# JMH 1.18 (released 50 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 53361.638 ns/op
# Warmup Iteration   2: 51297.522 ns/op
# Warmup Iteration   3: 51297.861 ns/op
# Warmup Iteration   4: 51059.213 ns/op
# Warmup Iteration   5: 51111.726 ns/op
# Warmup Iteration   6: 51062.291 ns/op
# Warmup Iteration   7: 52247.177 ns/op
# Warmup Iteration   8: 51332.170 ns/op
# Warmup Iteration   9: 51396.855 ns/op
# Warmup Iteration  10: 51371.576 ns/op
# Warmup Iteration  11: 51479.506 ns/op
# Warmup Iteration  12: 51964.475 ns/op
# Warmup Iteration  13: 51481.535 ns/op
# Warmup Iteration  14: 51398.206 ns/op
# Warmup Iteration  15: 51914.768 ns/op
# Warmup Iteration  16: 51555.434 ns/op
# Warmup Iteration  17: 51981.076 ns/op
# Warmup Iteration  18: 51635.040 ns/op
# Warmup Iteration  19: 51810.962 ns/op
# Warmup Iteration  20: 51699.858 ns/op
Iteration   1: 51753.251 ns/op
Iteration   2: 51731.226 ns/op
Iteration   3: 51740.485 ns/op
Iteration   4: 51705.771 ns/op
Iteration   5: 51714.868 ns/op
Iteration   6: 51772.026 ns/op
Iteration   7: 51637.840 ns/op
Iteration   8: 52769.789 ns/op
Iteration   9: 51743.591 ns/op
Iteration  10: 51744.283 ns/op
Iteration  11: 51835.610 ns/op
Iteration  12: 51810.601 ns/op
Iteration  13: 51767.949 ns/op
Iteration  14: 52942.353 ns/op
Iteration  15: 54149.128 ns/op
Iteration  16: 53628.292 ns/op
Iteration  17: 52969.230 ns/op
Iteration  18: 51635.880 ns/op
Iteration  19: 51470.984 ns/op
Iteration  20: 51642.388 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  52108.277 ±(99.9%) 654.543 ns/op [Average]
  (min, avg, max) = (51470.984, 52108.277, 54149.128), stdev = 753.773
  CI (99.9%): [51453.734, 52762.820] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score     Error  Units
MultiTarget.test  avgt   20  52108.277 ± 654.543  ns/op
