[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
# Warmup Iteration  12: 17753.066 us/op
# Warmup Iteration  13: 17787.418 us/op
# Warmup Iteration  14: 17778.198 us/op
# Warmup Iteration  15: 17792.388 us/op
# Warmup Iteration  16: 17765.667 us/op
# Warmup Iteration  17: 17773.383 us/op
# Warmup Iteration  18: 17763.223 us/op
# Warmup Iteration  19: 17775.260 us/op
# Warmup Iteration  20: 17745.646 us/op
Iteration   1: 17733.689 us/op
Iteration   2: 17807.090 us/op
Iteration   3: 17733.879 us/op
Iteration   4: 17810.053 us/op
Iteration   5: 17766.728 us/op
Iteration   6: 17808.579 us/op
Iteration   7: 17769.016 us/op
Iteration   8: 17801.126 us/op
Iteration   9: 17820.800 us/op
Iteration  10: 17781.822 us/op
Iteration  11: 17905.859 us/op
Iteration  12: 17885.416 us/op
Iteration  13: 17890.727 us/op
Iteration  14: 17902.380 us/op
Iteration  15: 17875.561 us/op
Iteration  16: 17937.277 us/op
Iteration  17: 17976.164 us/op
Iteration  18: 17948.193 us/op
Iteration  19: 18019.094 us/op
Iteration  20: 17796.751 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100000":
  17848.510 ±(99.9%) 71.144 us/op [Average]
  (min, avg, max) = (17733.689, 17848.510, 18019.094), stdev = 81.930
  CI (99.9%): [17777.366, 17919.655] (assumes normal distribution)


# Run complete. Total time: 00:06:43

Benchmark                     Mode  Cnt      Score    Error  Units
MergeSort.testExplicit10      avgt   20      0.459 ±  0.010  us/op
MergeSort.testExplicit100     avgt   20      7.795 ±  0.010  us/op
MergeSort.testExplicit1000    avgt   20    106.791 ±  0.299  us/op
MergeSort.testExplicit10000   avgt   20   1329.853 ±  5.271  us/op
MergeSort.testExplicit100000  avgt   20  15951.168 ± 36.808  us/op
MergeSort.testImplicit10      avgt   20      0.597 ±  0.004  us/op
MergeSort.testImplicit100     avgt   20     10.058 ±  0.016  us/op
MergeSort.testImplicit1000    avgt   20    126.308 ±  1.491  us/op
MergeSort.testImplicit10000   avgt   20   1502.287 ± 15.147  us/op
MergeSort.testImplicit100000  avgt   20  17848.510 ± 71.144  us/op
[DONE] ./scripts/indy_lru.xml
[START] ./scripts/indy_rw_list.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 13.304 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.260 ns/op
# Warmup Iteration   4: 11.272 ns/op
# Warmup Iteration   5: 11.260 ns/op
# Warmup Iteration   6: 11.256 ns/op
# Warmup Iteration   7: 11.269 ns/op
# Warmup Iteration   8: 11.252 ns/op
# Warmup Iteration   9: 11.253 ns/op
# Warmup Iteration  10: 11.254 ns/op
# Warmup Iteration  11: 11.251 ns/op
# Warmup Iteration  12: 11.257 ns/op
# Warmup Iteration  13: 11.253 ns/op
# Warmup Iteration  14: 11.254 ns/op
# Warmup Iteration  15: 11.271 ns/op
# Warmup Iteration  16: 11.246 ns/op
# Warmup Iteration  17: 11.250 ns/op
# Warmup Iteration  18: 11.249 ns/op
# Warmup Iteration  19: 11.261 ns/op
# Warmup Iteration  20: 11.252 ns/op
Iteration   1: 11.251 ns/op
Iteration   2: 11.250 ns/op
Iteration   3: 11.266 ns/op
Iteration   4: 11.251 ns/op
Iteration   5: 11.253 ns/op
Iteration   6: 11.253 ns/op
Iteration   7: 11.262 ns/op
Iteration   8: 11.257 ns/op
Iteration   9: 11.247 ns/op
Iteration  10: 11.253 ns/op
Iteration  11: 11.280 ns/op
Iteration  12: 11.250 ns/op
Iteration  13: 11.250 ns/op
Iteration  14: 11.250 ns/op
Iteration  15: 11.264 ns/op
Iteration  16: 11.258 ns/op
Iteration  17: 11.650 ns/op
Iteration  18: 11.254 ns/op
Iteration  19: 11.471 ns/op
Iteration  20: 11.248 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.286 ±(99.9%) 0.086 ns/op [Average]
  (min, avg, max) = (11.247, 11.286, 11.650), stdev = 0.099
  CI (99.9%): [11.200, 11.371] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.858 ns/op
# Warmup Iteration   2: 11.707 ns/op
# Warmup Iteration   3: 11.400 ns/op
# Warmup Iteration   4: 11.408 ns/op
# Warmup Iteration   5: 11.403 ns/op
# Warmup Iteration   6: 11.411 ns/op
# Warmup Iteration   7: 11.553 ns/op
# Warmup Iteration   8: 14.698 ns/op
# Warmup Iteration   9: 11.406 ns/op
# Warmup Iteration  10: 11.419 ns/op
# Warmup Iteration  11: 11.412 ns/op
# Warmup Iteration  12: 11.403 ns/op
# Warmup Iteration  13: 11.404 ns/op
# Warmup Iteration  14: 11.404 ns/op
# Warmup Iteration  15: 11.566 ns/op
# Warmup Iteration  16: 13.421 ns/op
# Warmup Iteration  17: 11.409 ns/op
# Warmup Iteration  18: 11.399 ns/op
# Warmup Iteration  19: 11.401 ns/op
# Warmup Iteration  20: 11.404 ns/op
Iteration   1: 11.396 ns/op
Iteration   2: 11.777 ns/op
Iteration   3: 11.405 ns/op
Iteration   4: 11.415 ns/op
Iteration   5: 11.407 ns/op
Iteration   6: 11.403 ns/op
Iteration   7: 11.405 ns/op
Iteration   8: 11.406 ns/op
Iteration   9: 11.403 ns/op
Iteration  10: 11.402 ns/op
Iteration  11: 11.399 ns/op
Iteration  12: 11.400 ns/op
Iteration  13: 11.399 ns/op
Iteration  14: 11.398 ns/op
Iteration  15: 11.402 ns/op
Iteration  16: 11.413 ns/op
Iteration  17: 11.415 ns/op
Iteration  18: 11.403 ns/op
Iteration  19: 11.402 ns/op
Iteration  20: 11.405 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.423 ±(99.9%) 0.073 ns/op [Average]
  (min, avg, max) = (11.396, 11.423, 11.777), stdev = 0.084
  CI (99.9%): [11.350, 11.495] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.210 ns/op
# Warmup Iteration   2: 13.940 ns/op
# Warmup Iteration   3: 13.393 ns/op
# Warmup Iteration   4: 13.388 ns/op
# Warmup Iteration   5: 13.380 ns/op
# Warmup Iteration   6: 13.392 ns/op
# Warmup Iteration   7: 13.384 ns/op
# Warmup Iteration   8: 13.384 ns/op
# Warmup Iteration   9: 13.370 ns/op
# Warmup Iteration  10: 13.386 ns/op
# Warmup Iteration  11: 13.393 ns/op
# Warmup Iteration  12: 13.387 ns/op
# Warmup Iteration  13: 13.394 ns/op
# Warmup Iteration  14: 13.401 ns/op
# Warmup Iteration  15: 13.386 ns/op
# Warmup Iteration  16: 13.387 ns/op
# Warmup Iteration  17: 13.380 ns/op
# Warmup Iteration  18: 13.403 ns/op
# Warmup Iteration  19: 13.392 ns/op
# Warmup Iteration  20: 13.393 ns/op
Iteration   1: 13.438 ns/op
Iteration   2: 13.380 ns/op
Iteration   3: 13.394 ns/op
Iteration   4: 13.378 ns/op
Iteration   5: 13.379 ns/op
Iteration   6: 13.395 ns/op
Iteration   7: 13.408 ns/op
Iteration   8: 13.430 ns/op
Iteration   9: 13.387 ns/op
Iteration  10: 13.384 ns/op
Iteration  11: 13.392 ns/op
Iteration  12: 13.382 ns/op
Iteration  13: 13.386 ns/op
Iteration  14: 13.682 ns/op
Iteration  15: 13.386 ns/op
Iteration  16: 18.355 ns/op
Iteration  17: 13.804 ns/op
Iteration  18: 14.652 ns/op
Iteration  19: 16.035 ns/op
Iteration  20: 14.783 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.942 ±(99.9%) 1.079 ns/op [Average]
  (min, avg, max) = (13.378, 13.942, 18.355), stdev = 1.243
  CI (99.9%): [12.862, 15.021] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 15.414 ns/op
# Warmup Iteration   2: 15.105 ns/op
# Warmup Iteration   3: 14.675 ns/op
# Warmup Iteration   4: 14.676 ns/op
# Warmup Iteration   5: 14.674 ns/op
# Warmup Iteration   6: 14.675 ns/op
# Warmup Iteration   7: 14.672 ns/op
# Warmup Iteration   8: 14.672 ns/op
# Warmup Iteration   9: 14.675 ns/op
# Warmup Iteration  10: 14.672 ns/op
# Warmup Iteration  11: 14.670 ns/op
# Warmup Iteration  12: 14.671 ns/op
# Warmup Iteration  13: 14.674 ns/op
# Warmup Iteration  14: 14.668 ns/op
# Warmup Iteration  15: 14.671 ns/op
# Warmup Iteration  16: 14.671 ns/op
# Warmup Iteration  17: 14.669 ns/op
# Warmup Iteration  18: 14.667 ns/op
# Warmup Iteration  19: 14.672 ns/op
# Warmup Iteration  20: 14.671 ns/op
Iteration   1: 14.671 ns/op
Iteration   2: 14.669 ns/op
Iteration   3: 14.672 ns/op
Iteration   4: 14.672 ns/op
Iteration   5: 14.673 ns/op
Iteration   6: 14.671 ns/op
Iteration   7: 14.670 ns/op
Iteration   8: 14.669 ns/op
Iteration   9: 14.674 ns/op
Iteration  10: 14.671 ns/op
Iteration  11: 14.670 ns/op
Iteration  12: 14.674 ns/op
Iteration  13: 14.674 ns/op
Iteration  14: 14.670 ns/op
Iteration  15: 14.672 ns/op
Iteration  16: 14.672 ns/op
Iteration  17: 14.669 ns/op
Iteration  18: 14.669 ns/op
Iteration  19: 14.672 ns/op
Iteration  20: 14.665 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  14.671 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (14.665, 14.671, 14.674), stdev = 0.002
  CI (99.9%): [14.669, 14.673] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.144 ns/op
# Warmup Iteration   2: 11.855 ns/op
# Warmup Iteration   3: 11.778 ns/op
# Warmup Iteration   4: 11.780 ns/op
# Warmup Iteration   5: 11.780 ns/op
# Warmup Iteration   6: 11.785 ns/op
# Warmup Iteration   7: 11.781 ns/op
# Warmup Iteration   8: 11.781 ns/op
# Warmup Iteration   9: 11.783 ns/op
# Warmup Iteration  10: 11.779 ns/op
# Warmup Iteration  11: 11.793 ns/op
# Warmup Iteration  12: 11.777 ns/op
# Warmup Iteration  13: 11.860 ns/op
# Warmup Iteration  14: 11.796 ns/op
# Warmup Iteration  15: 11.807 ns/op
# Warmup Iteration  16: 11.779 ns/op
# Warmup Iteration  17: 11.584 ns/op
# Warmup Iteration  18: 11.585 ns/op
# Warmup Iteration  19: 11.579 ns/op
# Warmup Iteration  20: 11.580 ns/op
Iteration   1: 11.582 ns/op
Iteration   2: 11.583 ns/op
Iteration   3: 12.265 ns/op
Iteration   4: 11.595 ns/op
Iteration   5: 11.582 ns/op
Iteration   6: 11.583 ns/op
Iteration   7: 11.579 ns/op
Iteration   8: 11.863 ns/op
Iteration   9: 11.704 ns/op
Iteration  10: 12.348 ns/op
Iteration  11: 11.577 ns/op
Iteration  12: 11.583 ns/op
Iteration  13: 11.584 ns/op
Iteration  14: 11.581 ns/op
Iteration  15: 11.585 ns/op
Iteration  16: 11.579 ns/op
Iteration  17: 11.582 ns/op
Iteration  18: 11.581 ns/op
Iteration  19: 11.588 ns/op
Iteration  20: 11.584 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  11.675 ±(99.9%) 0.197 ns/op [Average]
  (min, avg, max) = (11.577, 11.675, 12.348), stdev = 0.226
  CI (99.9%): [11.479, 11.872] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 18.495 ns/op
# Warmup Iteration   2: 17.964 ns/op
# Warmup Iteration   3: 17.683 ns/op
# Warmup Iteration   4: 17.685 ns/op
# Warmup Iteration   5: 17.685 ns/op
# Warmup Iteration   6: 17.686 ns/op
# Warmup Iteration   7: 17.687 ns/op
# Warmup Iteration   8: 17.683 ns/op
# Warmup Iteration   9: 17.701 ns/op
# Warmup Iteration  10: 17.688 ns/op
# Warmup Iteration  11: 17.716 ns/op
# Warmup Iteration  12: 17.686 ns/op
# Warmup Iteration  13: 17.691 ns/op
# Warmup Iteration  14: 17.681 ns/op
# Warmup Iteration  15: 17.686 ns/op
# Warmup Iteration  16: 17.686 ns/op
# Warmup Iteration  17: 15.687 ns/op
# Warmup Iteration  18: 15.693 ns/op
# Warmup Iteration  19: 15.687 ns/op
# Warmup Iteration  20: 15.675 ns/op
Iteration   1: 15.723 ns/op
Iteration   2: 15.675 ns/op
Iteration   3: 15.677 ns/op
Iteration   4: 15.702 ns/op
Iteration   5: 15.717 ns/op
Iteration   6: 15.662 ns/op
Iteration   7: 15.706 ns/op
Iteration   8: 15.694 ns/op
Iteration   9: 15.700 ns/op
Iteration  10: 15.691 ns/op
Iteration  11: 15.687 ns/op
Iteration  12: 15.754 ns/op
Iteration  13: 15.695 ns/op
Iteration  14: 15.688 ns/op
Iteration  15: 15.709 ns/op
Iteration  16: 15.708 ns/op
Iteration  17: 15.697 ns/op
Iteration  18: 15.694 ns/op
Iteration  19: 15.688 ns/op
Iteration  20: 15.690 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  15.698 ±(99.9%) 0.017 ns/op [Average]
  (min, avg, max) = (15.662, 15.698, 15.754), stdev = 0.019
  CI (99.9%): [15.681, 15.715] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.174 ns/op
# Warmup Iteration   2: 11.904 ns/op
# Warmup Iteration   3: 12.326 ns/op
# Warmup Iteration   4: 12.322 ns/op
# Warmup Iteration   5: 12.306 ns/op
# Warmup Iteration   6: 12.309 ns/op
# Warmup Iteration   7: 12.317 ns/op
# Warmup Iteration   8: 12.326 ns/op
# Warmup Iteration   9: 12.315 ns/op
# Warmup Iteration  10: 12.317 ns/op
# Warmup Iteration  11: 12.331 ns/op
# Warmup Iteration  12: 12.311 ns/op
# Warmup Iteration  13: 12.319 ns/op
# Warmup Iteration  14: 12.325 ns/op
# Warmup Iteration  15: 12.310 ns/op
# Warmup Iteration  16: 12.321 ns/op
# Warmup Iteration  17: 11.671 ns/op
# Warmup Iteration  18: 11.670 ns/op
# Warmup Iteration  19: 11.669 ns/op
# Warmup Iteration  20: 11.670 ns/op
Iteration   1: 11.670 ns/op
Iteration   2: 11.668 ns/op
Iteration   3: 11.668 ns/op
Iteration   4: 11.669 ns/op
Iteration   5: 11.669 ns/op
Iteration   6: 11.669 ns/op
Iteration   7: 11.669 ns/op
Iteration   8: 11.670 ns/op
Iteration   9: 11.670 ns/op
Iteration  10: 11.669 ns/op
Iteration  11: 11.670 ns/op
Iteration  12: 11.672 ns/op
Iteration  13: 11.667 ns/op
Iteration  14: 11.666 ns/op
Iteration  15: 11.668 ns/op
Iteration  16: 11.670 ns/op
Iteration  17: 11.670 ns/op
Iteration  18: 11.667 ns/op
Iteration  19: 11.668 ns/op
Iteration  20: 11.673 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  11.669 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (11.666, 11.669, 11.673), stdev = 0.002
  CI (99.9%): [11.668, 11.670] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 15.054 ns/op
# Warmup Iteration   2: 12.191 ns/op
# Warmup Iteration   3: 11.770 ns/op
# Warmup Iteration   4: 11.772 ns/op
# Warmup Iteration   5: 11.774 ns/op
# Warmup Iteration   6: 11.778 ns/op
# Warmup Iteration   7: 11.771 ns/op
# Warmup Iteration   8: 11.774 ns/op
# Warmup Iteration   9: 11.775 ns/op
# Warmup Iteration  10: 11.765 ns/op
# Warmup Iteration  11: 11.786 ns/op
# Warmup Iteration  12: 11.776 ns/op
# Warmup Iteration  13: 11.764 ns/op
# Warmup Iteration  14: 11.771 ns/op
# Warmup Iteration  15: 11.788 ns/op
# Warmup Iteration  16: 11.777 ns/op
# Warmup Iteration  17: 11.772 ns/op
# Warmup Iteration  18: 11.775 ns/op
# Warmup Iteration  19: 11.771 ns/op
# Warmup Iteration  20: 11.774 ns/op
Iteration   1: 11.767 ns/op
Iteration   2: 11.775 ns/op
Iteration   3: 11.769 ns/op
Iteration   4: 11.783 ns/op
Iteration   5: 11.772 ns/op
Iteration   6: 11.769 ns/op
Iteration   7: 11.776 ns/op
Iteration   8: 11.770 ns/op
Iteration   9: 11.772 ns/op
Iteration  10: 11.768 ns/op
Iteration  11: 11.771 ns/op
Iteration  12: 11.778 ns/op
Iteration  13: 11.773 ns/op
Iteration  14: 11.765 ns/op
Iteration  15: 11.773 ns/op
Iteration  16: 11.779 ns/op
Iteration  17: 11.773 ns/op
Iteration  18: 11.772 ns/op
Iteration  19: 11.772 ns/op
Iteration  20: 11.777 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  11.773 ±(99.9%) 0.004 ns/op [Average]
  (min, avg, max) = (11.765, 11.773, 11.783), stdev = 0.004
  CI (99.9%): [11.769, 11.777] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.634 ns/op
# Warmup Iteration   2: 12.329 ns/op
# Warmup Iteration   3: 11.862 ns/op
# Warmup Iteration   4: 11.864 ns/op
# Warmup Iteration   5: 11.865 ns/op
# Warmup Iteration   6: 11.920 ns/op
# Warmup Iteration   7: 11.863 ns/op
# Warmup Iteration   8: 11.864 ns/op
# Warmup Iteration   9: 11.863 ns/op
# Warmup Iteration  10: 11.861 ns/op
# Warmup Iteration  11: 11.871 ns/op
# Warmup Iteration  12: 11.861 ns/op
# Warmup Iteration  13: 11.860 ns/op
# Warmup Iteration  14: 11.863 ns/op
# Warmup Iteration  15: 11.861 ns/op
# Warmup Iteration  16: 11.860 ns/op
# Warmup Iteration  17: 11.866 ns/op
# Warmup Iteration  18: 11.862 ns/op
# Warmup Iteration  19: 11.862 ns/op
# Warmup Iteration  20: 11.864 ns/op
Iteration   1: 11.865 ns/op
Iteration   2: 11.863 ns/op
Iteration   3: 11.864 ns/op
Iteration   4: 11.872 ns/op
Iteration   5: 11.912 ns/op
Iteration   6: 11.860 ns/op
Iteration   7: 11.862 ns/op
Iteration   8: 11.860 ns/op
Iteration   9: 11.861 ns/op
Iteration  10: 11.862 ns/op
Iteration  11: 12.090 ns/op
Iteration  12: 11.865 ns/op
Iteration  13: 11.858 ns/op
Iteration  14: 11.880 ns/op
Iteration  15: 11.863 ns/op
Iteration  16: 11.882 ns/op
Iteration  17: 11.864 ns/op
Iteration  18: 11.858 ns/op
Iteration  19: 11.862 ns/op
Iteration  20: 11.867 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  11.878 ±(99.9%) 0.045 ns/op [Average]
  (min, avg, max) = (11.858, 11.878, 12.090), stdev = 0.051
  CI (99.9%): [11.834, 11.923] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.286 ± 0.086  ns/op
SingleRun.args1   avgt   20  11.423 ± 0.073  ns/op
SingleRun.args10  avgt   20  13.942 ± 1.079  ns/op
SingleRun.args15  avgt   20  14.671 ± 0.002  ns/op
SingleRun.args2   avgt   20  11.675 ± 0.197  ns/op
SingleRun.args20  avgt   20  15.698 ± 0.017  ns/op
SingleRun.args3   avgt   20  11.669 ± 0.001  ns/op
SingleRun.args4   avgt   20  11.773 ± 0.004  ns/op
SingleRun.args5   avgt   20  11.878 ± 0.045  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 51238.469 ns/op
# Warmup Iteration   2: 49138.560 ns/op
# Warmup Iteration   3: 50544.493 ns/op
# Warmup Iteration   4: 49025.304 ns/op
# Warmup Iteration   5: 48992.445 ns/op
# Warmup Iteration   6: 49116.447 ns/op
# Warmup Iteration   7: 50367.485 ns/op
# Warmup Iteration   8: 50291.964 ns/op
# Warmup Iteration   9: 50308.242 ns/op
# Warmup Iteration  10: 50297.085 ns/op
# Warmup Iteration  11: 50177.287 ns/op
# Warmup Iteration  12: 50304.759 ns/op
# Warmup Iteration  13: 50445.131 ns/op
# Warmup Iteration  14: 50307.963 ns/op
# Warmup Iteration  15: 50383.719 ns/op
# Warmup Iteration  16: 50230.347 ns/op
# Warmup Iteration  17: 50253.155 ns/op
# Warmup Iteration  18: 50345.721 ns/op
# Warmup Iteration  19: 50405.882 ns/op
# Warmup Iteration  20: 50287.430 ns/op
Iteration   1: 50395.213 ns/op
Iteration   2: 50314.171 ns/op
Iteration   3: 50237.164 ns/op
Iteration   4: 50164.674 ns/op
Iteration   5: 50259.803 ns/op
Iteration   6: 50346.189 ns/op
Iteration   7: 50295.553 ns/op
Iteration   8: 50189.623 ns/op
Iteration   9: 50153.537 ns/op
Iteration  10: 50235.795 ns/op
Iteration  11: 50158.887 ns/op
Iteration  12: 50153.826 ns/op
Iteration  13: 50072.628 ns/op
Iteration  14: 50090.487 ns/op
Iteration  15: 50161.909 ns/op
Iteration  16: 50104.345 ns/op
Iteration  17: 50179.457 ns/op
Iteration  18: 50097.364 ns/op
Iteration  19: 50132.785 ns/op
Iteration  20: 50118.890 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  50193.115 ±(99.9%) 78.467 ns/op [Average]
  (min, avg, max) = (50072.628, 50193.115, 50395.213), stdev = 90.363
  CI (99.9%): [50114.648, 50271.582] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score    Error  Units
